DOY2,HR2,USTAR,TA,WS,NEE,FC,SC,H,LE,RH,PA,VPD,NETRAD,PPFD_IN,SW_IN,SW_OUT,H2O,CO2,TS_1_1_1,TS_1_2_1,CO2_SIGMA,H2O_SIGMA,T_SONIC,T_SONIC_SIGMA,TS_1_3_1,TS_1_4_1,TS_1_5_1,TS_2_1_1,TS_2_2_1,TS_2_3_1,TS_2_4_1,TS_2_5_1,U_SIGMA,V_SIGMA,W_SIGMA,CH4,FCH4,SCH4,SH,SLE,G_1,G_2
2,7.25,0.15058695,18.241,1.293,0.3115,0.8733097,-0.001269485,-3.84404198441421,15.694,80.91679,101.8796,3.9929745,0,50.2,20.81,2.2,16.929,410.988,20.615,21.195,0.0696461054187526,6.70633879251563,19.3642,0.161923113139536,21.43,21.53,21.99,21.18,19.775,21.41,21.49,21.57,0.355102802016543,0.277300919580156,0.168929630319846,2388.28,31.015,0.22644042902965,0.403041,0.338721476735092,-0.797,-0.344
2,7.75,0.18690595,19.19,1.595,-0.062,0.359,-0.0612093,4.95031,28.89185,81.54,101.9,4,51.6,215.1,95.9,7.2505,17.8516,409.78065,20.7,21.2,0.0799905020171668,8.792637,19.861335838318,0.295342495349333,21.47,21.59,22.03,21.14,19.745,21.41,21.5,21.63,0.44606126206948,0.366863014855312,0.219292406171566,2328.36084942876,35.13745,-2.32843,1.4260565,0.816776810395611,-0.735,-0.371
2,8.25,0.23292635,20.2954,2.009,-0.821,-0.303,-0.0965,15.104535,39.62755,80.95964,101.9,4.5398345,135.65,438.15,187.68,23.851,19.03038,406.299,20.75,21.235,0.067164291107701,10.1368140951682,21.1075,0.335505185480574,21.48,21.61,22.05,21.07,19.71,21.44,21.61,21.69,0.565609469897266,0.491442144385393,0.263498260014435,2276.85547707276,29.35158,-5.117049,1.991197,0.775909,-0.6715,-0.3845
2,8.75,0.280938,21.57,2.501,-1.313,-0.66794595,-0.1218577,26.9513,59.7515310756466,78.72892,101.952,5.5,221.4,657.75,274.4,27.8,20.161,403.1705,20.76,21.21,0.0640085150585451,11.4346165461001,22.209,0.397966678283218,21.49,21.68,22.04,21.03,19.73,21.52,21.66,21.73,0.68372121511622,0.635108652121824,0.319155448018673,2196.61,28.9343424221273,-3.529914,2.011699,0.460377,-0.6175,-0.39
2,9.25,0.3313319,22.693,2.981,-1.49,-0.997,-0.109,33.775,70.16865,75.16137,101.9883,6.747724,301.2,843,360.4,28,20.343,398.949,20.805,21.225,0.0583036169117378,12.021268651852,23.2774,0.392906642647999,21.53,21.7,22.06,21.04,19.76,21.5,21.64,21.73,0.795575279405893,0.770600511698135,0.371688915255751,2155.9585,31.392905547798,-2.79543791184126,1.8524,-0.0463326,-0.5265,-0.388
2,9.75,0.365,23.618,3.27,-1.6535,-1.215217,-0.07747996,39.559395,83.940225,71.0977305081711,102,8.2,360.2,1011.5,412.4,23.9,20.22,397.129,20.76,21.17,0.0561472017644619,12.4016978673033,24.043029140896,0.403306087234001,21.47,21.57,21.98,20.93,19.71,21.38,21.58,21.66,0.893963086486237,0.867302715319167,0.404806126435853,2116.129,35.76925,-1.45466,1.49852,-0.4848867,-0.5865,-0.2985
2,10.25,0.37609575,24.462,3.391,-1.433,-1.369625,-0.0378517944895038,50.04729,105.87745,67.73266,102,9.485638,434.1,1177,503.6,23.4,19.9291,394.807,20.77,21.1,0.050047477458909,12.9431295385494,24.79505,0.415849852711288,21.39,21.53,21.93,20.89,19.75,21.37,21.51,21.63,0.938233513332616,0.923899752950964,0.420746304754503,2083.775,30.3795641465137,-0.98901325,1.387624,-0.547338,-0.3185,-0.041
2,10.75,0.3972614,24.80485,3.61,-1.353,-1.42905,-0.009,59.096,122.269,64.9965,102,10.5400386100458,483.5,1256.5,550.1,23,19.554,394.37365,20.9,21.09,0.0507739592270196,12.9780243676516,25.335,0.464766479597559,21.34,21.49,21.87,20.83,19.69,21.33,21.45,21.56,1.00917788322971,0.995313086354556,0.436944390054387,2054.9,29.3572,-0.6582338,1.13754600387852,-0.4473215,-0.3695,-0.0405
2,11.25,0.4026673,25.49,3.6575,-1.2565,-1.3717885,-0.005,63.398265,142.59965,63.02753,102,11.50324,517.5,1354.5,591.4,23.601,19.42124,393.7028,20.88,21,0.0517909258461364,13.3233372984516,25.78415,0.486876781126395,21.285,21.45,21.81,20.825,19.84,21.27,21.445,21.53,1.03388985008383,1.04725425288607,0.448967467099883,2026.63,29.22545,-0.461734,0.82332335,-0.3446048,-0.6545,-0.278
2,11.75,0.405424,25.9105,3.5665,-1.184,-1.405985,-0.007,67.96745,153.391,61.2003920765624,101.9736,12.368315,550.2,1376.5,612.5,25,19.143,393.429,20.93,21,0.0521121393394842,13.5312970553454,26.2527,0.51127781097951,21.215,21.43,21.8,20.835,19.945,21.26,21.4,21.505,1.04376036903324,1.07513812802077,0.45673377434889,2019.5195,29.5097393750468,-0.1944297,0.745741961718511,-0.261174716963563,-0.659,-0.281
2,12.25,0.4081896,26.3041,3.687,-1.114,-1.41192897201995,-0.00466796,68.162,164.913,60,101.96145,12.96071,568.85,1491,644.15,26.6505,19.079,392.969,21,21,0.0497377120503145,14.1561640569079,26.6316,0.497012072287988,21.23,21.405,21.76,20.89,20.01,21.24,21.39,21.475,1.06376078137897,1.10526015037185,0.450329879088652,2014.579,27.357965,-0.12056,0.578613,-0.249281,-0.6095,-0.3195
2,12.75,0.41908133503555,26.4853,3.7175,-1.005,-1.32,-0.003007652,68.12525,178.708099688913,59.270002406294,101.8994,13.227145,558.3,1481,632.05,25.3005,19.09394,393.03935,21.045,20.9,0.0502946232928134,14.4120799010018,26.838,0.524954474216574,21.185,21.285,21.67,20.85,19.95,21.125,21.325,21.38,1.05194343954416,1.07115825161364,0.446776230343558,2010.5985,28.159635,-0.07944599,0.4370545,-0.15262515,-0.5375,-0.313
2,13.25,0.4196294,26.74,3.695,-1.023,-1.3044135,-0.002622265,68.188,181.76,59.18686,101.8752,13.85672,545.7,1439,621.154942229724,27,19.0427094990136,392.9067,21.085,20.86,0.0511119881588856,14.1039075470253,27.062286868625,0.522762233741749,21.19,21.275,21.64,20.895,20.085,21.15,21.285,21.33,1.04628390028711,1.10667881519436,0.44533122504491,2014.3505,28.335695,-0.11788885,0.4534673,-0.133824513767653,-0.468,-0.299
2,13.75,0.419496,26.7389,3.6505,-0.8865,-1.259,-0.00071404,68.5667,184.083072143576,58.812425,101.801,14.045,517.3,1404,593.85,24.7005,19.0701124375153,392.50745,21.07,20.82,0.0507972381069955,14.3611998967571,27.1599,0.51412615262405,21.16,21.26,21.6,20.97,20.295,21.105,21.24,21.295,1.06750308001265,1.10830485699547,0.441652081674093,2012.4,28.762695,-0.02808421136809,0.285256362761115,-0.0294369483237332,-0.429,-0.246
2,14.25,0.410714,26.801,3.614,-0.8945,-1.228831,-0.00286732134046729,63.8171,179.269,58.8028508583563,101.801,14.29,466.2,1272,541.3,24.4,19.11442,392.3908,21.07,20.8,0.0467836352572946,13.1400913238836,27.086741046482,0.4894084,21.155,21.24,21.56,20.9,20.6,21.11,21.275,21.275,1.06791525881036,1.04553813895046,0.44122443268704,2013.055,31.52258,-0.02897388,0.09377126,0.075028,-0.423,-0.2415
2,14.75,0.41219555,26.69,3.749,-0.82,-1.146784,-0.00134526719033266,60.06483,183.34,58.70459,101.7762,14.053565,408.4,1131,491.6,23.1,19.226233275921,392.3136,21.2,20.81,0.0456526181178957,14.2211774699363,27.193,0.486630558021175,21.135,21.23,21.585,20.95,20.855,21.095,21.24,21.32,1.06987896511708,1.05699101226075,0.448164155120108,2004.24,30.8839301782329,-0.01873977,0.11513175,0.0331847459512517,-0.4145,-0.2535
2,15.25,0.40202105,26.61,3.7285,-0.819,-1.07871731433362,-0.00753037381225937,55.7632,169.977,58.47621,101.7385,13.9,355.92785,1062,441.820759135483,25.1,19.272,392.3176,21.335,20.83,0.0441647597072598,13.8984135905874,27.2097,0.443017453071574,21.16,21.28,21.68,21.115,20.935,21.155,21.305,21.365,1.05046941887901,1.03960136590907,0.441949092090933,2007.063,31.12685,-0.0416704,-0.208252,0.04008135,-0.672,-0.317
2,15.75,0.3979439,26.4002,3.719,-0.743,-0.937454,-0.00453089,41.92296,155.314,59.37,101.7111,13.31,270.3,879,355.537766732147,24.2,19.444,392.061,21.4,20.825,0.0392557002230249,13.368467407384,27.063,0.387592129618148,21.165,21.26,21.63,21.205,21.135,21.11,21.3,21.365,1.00877153012959,0.999390233530673,0.429722933993521,2002.24,30.8664,0.0851145,-0.28883,0.0441969,-0.6665,-0.3245
2,16.25,0.3950826,26.1407,3.6525,-0.746,-0.8205,-0.007,31.762955,140.028090692591,60.14665,101.7061,12.85707,203.6,697.7,290.236548349931,25.45,19.331765,391.94,21.375,20.855,0.0347322569826768,13.5970853869932,26.8075,0.34175868679523,21.175,21.285,21.68,21.325,21.12,21.21,21.285,21.36,1.00349887892314,0.954624009754626,0.431362956221324,2008.919,30.5876,0.07403114,-0.4875615,0.17464475,-0.643,-0.3235
2,16.75,0.376375,25.859812162611,3.652,-0.642,-0.620370241118606,-0.00560591,20.78765,122.809355766933,61.7674,101.706,12.2,119.6,471.25,208.4,16,19.5895,391.976,21.43,20.865,0.0295492604790428,13.0120139068691,26.541,0.278790064385372,21.165,21.315,21.715,21.54,21.29,21.18,21.25,21.34,0.970021855423887,0.853215037373346,0.415243181762205,2010.2155,28.16186,0.1568848,-0.445459,0.3557732,-0.6,-0.333
2,17.25,0.36066324761242,25.35,3.375,-0.392,-0.397,-0.00345797425562968,8.628176,95.7051261950971,64.04686,101.7053,11.245,43.044685,285.45,125,4.3,19.797,392.0385,21.43,20.9,0.0247521514216441,12.3437838607131,26.0952,0.248790072149192,21.175,21.285,21.72,21.57,21.43,21.11,21.235,21.29,0.90532403038912,0.749775966539339,0.406565615860466,2017.991,30.42845,0.421563,-0.66791955,0.49136655,-0.5435,-0.356
2,17.75,0.328,24.5,3.03,-0.3295,-0.1033173,-0.00603871,-5.03807,74.14357,67.214285,101.7286,9.84441944254159,-13.61,102.4,41.61,1.69,20.00534,391.8635,21.405,20.79,0.0260357550846535,10.9792987025584,25.503,0.271519245852737,21.13,21.285,21.67,21.62,21.265,21.13,21.145,21.235,0.845488659612265,0.635387755626436,0.374454348290437,2046.447,28.6338,0.8085302,-1.5333,0.481784,-0.4735,-0.3745
2,18.25,0.279,23.448,2.366,0.069,0.19,0.007,-10.7354550852793,52.10105,71.555,101.7397,8.32520485352343,-56.225,16.2,6.422911,4.1,20.24189,392.2245,21.44,20.65,0.0285601663160423,9.20584024919136,24.759,0.265378032248338,20.995,21.24,21.57,21.65,21.29,20.975,21.01,21.095,0.71894749460583,0.522970093324917,0.326938832199542,2080.677,27.838685,1.366315,-2.08733,0.508971,-0.402,-0.368
2,18.75,0.231793756080533,22.639,1.915,0.417,0.41062125,0.025,-10.82971,37.4525,75.53337,101.772,6.8949635,-61.835,0,0.27,4.235,20.38215,392.85165,21.43,20.695,0.030115095882298,8.39943519747947,23.995,0.221812480268454,21.085,21.22,21.565,21.685,21.33,21.035,21.03,21.15,0.613432788881281,0.425870755041949,0.280463794377525,2148.42216542718,28.671625,2.2437735,-1.34949536783756,0.5648519,-0.3305,-0.341
2,19.25,0.1904676,21.92,1.678,0.555,0.598,0.03335881,-10.181435,29.183665,77.81534,101.7884,5.9059675,-61.06,0,0,3.73,20.4059,393.566,21.45,20.805,0.0360468686276945,7.7607276523622,23.3228,0.201537093360007,21.175,21.325,21.695,21.79,21.46,21.13,21.15,21.24,0.511252532053626,0.372096761609128,0.23820569623424,2181.95,31.3792302977576,1.64505312498982,-0.7602597,0.4761603,-0.2195,-0.3035
2,19.75,0.1615,21.44,1.48,0.5295,0.575,0.049,-9.02008054875119,26.13263,79.02,101.801,5.3,-60.945,0,0.1,3.7,20.53,394.26995,21.455,20.9,0.0388826953798216,7.30099993151623,22.9583,0.183907824953669,21.225,21.4,21.79,21.865,21.47,21.195,21.25,21.29,0.422744603750302,0.320320152347616,0.210033259271002,2214.82,25.3819,2.017225,-0.602410787110556,0.301869284398488,-0.1475,-0.2565
2,20.25,0.15496,20.9851,1.33,0.589,0.6090285,0.04517184,-8.73743345554736,23.38325,80.5415,101.801,4.8937955,-58.91,0,0.1,3.8,20.30592,395.1735,21.4,20.95,0.0409174779281421,6.62430524659001,22.5700000000001,0.171435118922582,21.285,21.465,21.84,21.895,21.505,21.245,21.275,21.355,0.37296112397943,0.29508188693988,0.187682977384738,2244.3255,27.633615,1.8037445,-0.510515,0.199773,-0.1055,-0.2025
2,20.75,0.1484316,20.6634290001765,1.38,0.511,0.686037,0.051760555,-8.61448087956693,21.03866,81.13953,101.801,4.57909,-57.725,0,0.064,3.42,20.19692,397.2022,21.425,21.015,0.0424218104281277,6.16269004901275,22.1759,0.163498012220333,21.335,21.5,21.87,21.91,21.545,21.285,21.335,21.39,0.37497157281032,0.287373007154108,0.174444602670546,2276.18770158415,30.21734,1.735358,-0.373196,0.0924019,-0.0715,-0.147
2,21.25,0.1394303,20.432391972351,1.3335,0.5265,0.6081266,0.05,-8.06061,19.8975,81.363621380085,101.8134,4.423254,-53.86997,0,0.015,3.7,20.09304,399.0785,21.485,21.1,0.0477305981525478,6.16983792331695,21.8909,0.16708422444101,21.39,21.56,21.95,21.92,21.59,21.36,21.405,21.475,0.34554992364769,0.272504837710407,0.169297148133356,2320.63334429543,30.059145,2.37229,-0.263536528962545,-0.114326,-0.0735,-0.1655
2,21.75,0.14095855,20.2149,1.307,0.59,0.702214,0.0535,-7.99,17.437,81.5078448162902,101.8296,4.42,-48.96,0,0.009,3.43,19.62156,399.557,21.435,21.085,0.0430542720958244,5.80635858348414,21.7229,0.154345916576683,21.38,21.53,21.93,21.875,21.49,21.355,21.39,21.51,0.329090498057132,0.282022011170231,0.165358764101285,2365.31,33.186,2.035856,-0.272236935940617,-0.248452,-0.1485,-0.2215
2,22.25,0.131,19.951592405531,1.2585,0.482,0.751,0.043,-8.07956696999873,20.4989,81.2616275509232,101.8529,4.3842455,-45.395,0,0.0995,3.5,19.411715,402.12915,21.4,21.11,0.0483831685609779,5.74798512176628,21.4982,0.160283218085987,21.42,21.56,21.94,21.875,21.385,21.385,21.41,21.515,0.310650929501265,0.277515999538765,0.155482153316707,2405.5155,32.27747,1.43295,-0.192648,-0.07731083,-0.1475,-0.224
2,22.75,0.131644143594068,19.7177,1.266,0.609,0.7965,0.033,-7.18144,20.9125,81.406535,101.869,4.324443,-42.375,0,0.0955,3.6,19.147065,403.85675,21.375,21.13,0.0468958420331696,5.52384281193758,21.4026,0.146854604921344,21.4,21.575,21.945,21.84,21.27,21.425,21.41,21.51,0.312889716136105,0.268362046485173,0.1562551548359,2405.19,29.7499033119847,0.471815,-0.2407753,-0.198922,-0.2645,-0.367
2,23.25,0.133642,19.6617,1.235,0.5275,0.704190562703608,0.0296741,-7.00533,18.3637989227631,81.483645,101.8465,4.32445697089478,-39.055,0,0.1125,3.54,19.0569,406.041,21.355,21.145,0.0480518261879817,5.2804329729993,21.244,0.151741886109274,21.4,21.595,21.955,21.895,21.11,21.45,21.42,21.52,0.334101032623367,0.259887090868323,0.163830766341368,2368.41,32.8025002770315,-0.185525,-0.1732065,-0.165897791703758,0.2,0.0465
2,23.75,0.1367835,19.635,1.1845,0.552,0.812,0.028,-7.00591417085034,17.800085,81.67212,101.82205,4.15,-35.6,0,0.103,3.4,18.84473,406.474,21.3,21.135,0.0497380236840991,5.14576737270588,21.1485,0.150416089564913,21.435,21.605,21.98,21.885,20.925,21.465,21.46,21.535,0.330155530386387,0.277126476531235,0.166128797612407,2322.09030860225,31.1744,-1.628145,-0.202667073458686,-0.08023132,0.2565,0.024
3,0.25,0.1258397,18.68,1.208,0.759,1.02911,0.04722151,-7.47892,20.1361,82.8915,101.8384,3.8989405,-46.16,0,0,3.6,19.02266,422.7965,22.3,22.46,0.0563874928647165,5.67420114714609,20.7732,0.163276146451342,22.84,22.82,22.94,23.24,23.24,23.17,22.97,22.93,0.326179398491076,0.25993585747257,0.152315462117278,2505.23,38.4287,0.664587,-0.245524043109025,-0.136614101469171,0.769,0.931
3,0.75,0.11863525,18.6,1.171,0.706,1.0800375,0.021424245,-6.69404,17.91999,83.118065,101.8059,3.9020725,-43.905,0,0,3.5,18.816985,422.917,22.17,22.42,0.0566128960573472,5.25468552817388,20.6866,0.162347744055777,22.78,22.78,22.9,23.08,23.1,23.14,22.95,22.87,0.308989967474674,0.254519940279735,0.146892137298087,2510.45830628501,44.5478,-0.1847124,-0.19804465,-0.068521755,0.708,0.873
3,1.25,0.12296875,18.4,1.171,0.627,1.013567,0.0135241,-7.34409,17.349,82.99423,101.8059,3.815,-41.18,0,0,3.66,18.770365,423.4465,22.04,22.45,0.0599557627137689,5.1338582295225,20.5700000000001,0.158461036220265,22.79,22.8,22.87,22.96,22.96,23.18,22.97,22.89,0.320123257511853,0.289195743532615,0.153515145832586,2482.06,42.98187,0.7412071,-0.1730782,-0.1606538,0.647,0.791
3,1.75,0.11875425,18.272,1.178,0.619,1.07655,0.0368654,-7.84064,18.9527,82.8788577450288,101.801,3.790419,-38.475,0,0,3.7,18.46457,424.1085,21.95,22.45,0.0557800143420562,5.06696693867086,20.477,0.162208584676518,22.83,22.81,22.9,22.8,22.86,23.16,22.97,22.89,0.298663690461362,0.273650890734892,0.145390852532063,2497.09563048302,42.231175,0.5000593276711,-0.1589068,-0.350568,0.553,0.735
3,2.25,0.1230114,18.116,1.19,0.6635,1.203379,0.029087845,-7.55128746756182,16.636,82.9935,101.7875,3.74,-35.585,0,0,3.58,18.1813,424.234,21.82,22.45,0.0529414121943511,5.03936999872271,20.31695,0.161056634023452,22.84,22.82,22.87,22.69,22.73,23.15,22.98,22.9,0.310753426163539,0.270094024982628,0.149086930730705,2531.09229314064,43.2838,0.486112,-0.21439833236403,-0.125762,0.46,0.684
3,2.75,0.128,18.08,1.219,0.751,1.085459,0.0240247,-7.40929,17.2954135153308,82.96297,101.7453,3.701219,-32.955,0,0,3.335,18.16318,424.155,21.8,22.44,0.0636526747277756,5.21348597969429,20.106,0.158953562382884,22.83,22.79,22.88,22.63,22.64,23.14,23.01,22.9,0.312919701687042,0.279043719000087,0.154074474444229,2515.51,39.6717,0.49906039497797,-0.182372,-0.21195985,0.46,0.643
3,3.25,0.1330445,18.0915,1.185,0.583,1.09425,0.0118448353026416,-7.803,15.262,83.0826,101.7267,3.69394481473507,-31.32,0,0,3.4,17.9645,425.9555,21.78,22.49,0.0559567768107525,5.11740168444886,19.917,0.157267924256665,22.86,22.83,22.94,22.52,22.595,23.16,23.04,22.94,0.323825570330695,0.263878149510826,0.157836941176646,2564.5385,40.7866832246361,0.37423205,-0.1691609,-0.1401107,0.43,0.607
3,3.75,0.12788715,17.95545,1.173,0.6225,1.115,0.022,-7.63106,16.36926,83.0146764493445,101.7,3.687698,-30.185,0,0,3.48,18.1006,426.349,21.67,22.45,0.0608725268054216,4.92485126678969,19.7445,0.15367381039071,22.82,22.81,22.9,22.4,22.385,23.09,23.01,22.94,0.323862026982842,0.268483135509707,0.156654875442803,2479.658,43.2375,0.27975777689412,-0.210691,-0.2542683,0.361,0.58
3,4.25,0.123,17.823,1.228,0.754,1.20847,0.0326146,-8.369556,16.5514,83.0022,101.7,3.6434595,-29.49,0,0,3.29,17.84985,426.06,21.65,22.45,0.0550975321966438,4.84315129375813,19.566,0.148377255669459,22.85,22.84,22.87,22.29,22.295,23.07,23.04,22.96,0.310549029945353,0.262759015068941,0.153213902763424,2461.404,49.5094,0.263904,-0.2051582,-0.170872,0.301,0.559
3,4.75,0.122,17.88362616984,1.277,0.894,1.183885,0.0198125,-8.3746125,16.1715,83.179935563476,101.7341,3.635374,-28.565,0,0,3.3,17.7237,425.9456,21.59,22.46,0.0577927331071996,5.00741450251525,19.414,0.148728107632687,22.84,22.84,22.88,22.15,22.27,23.06,23.06,22.95,0.307963958930262,0.262636040938787,0.15300196077175,2464.11,43.673185,0.0991300899573407,-0.235457173658077,-0.245561318913116,0.255,0.546
3,5.25,0.123597,17.7382204208375,1.208,0.66,1.162826,0.02119495,-7.565521,13.2997,83,101.7373,3.688166,-28.245,0,0,3.3,17.6364,426.2589,21.54,22.44,0.0613301720199772,4.44073890837377,19.2815,0.152613425273864,22.83,22.85,22.93,22.12,22.11,23.02,23.04,22.96,0.314059202839692,0.272335999081397,0.14820007673748,2456.40475493114,45.82,0.71508715,-0.188461,-0.1928265,0.263,0.539
3,5.75,0.130418,17.7,1.205,0.705,1.12899,0.0226108,-7.94092598206213,13.89765,83.44478,101.801,3.6707715,-25.375,0,0,3.43,17.418,425.2223,21.47,22.45,0.064866670948955,4.62280519621835,19.2357,0.149606483816712,22.84,22.87,22.92,22.06,22.16,23,23.03,22.96,0.305286750449475,0.272587050316041,0.1482980107756,2483.82854965282,42.184,0.5596415,-0.125452,-0.251031,0.349,0.543
3,6.25,0.1281738,17.65,1.203,0.9325,1.398032,0.00754985,-7.4700745,15.43655,83.20246,101.801,3.684124,-23.58,0.5,1.698,3.49,17.4184041706194,426.0803,21.45,22.48,0.0569571768963315,4.81792437001178,19.17445,0.145909016024456,22.9,22.95,22.97,22.06,22.07,23,23.08,23.01,0.301264015841317,0.259268678467181,0.149589507279922,2475.82,41.7399,0.4684219,-0.1157399,-0.218896,0.391,0.556
3,6.75,0.129744,17.492090853373,1.21,0.658,1.4379155,-0.002,-6.4406305,15.2075,83.7339641768247,101.8282,3.608666,-6.6805,36.05,18.344925,4.29,17.64223,425.82495,21.37,22.42,0.059301401105801,5.34988114215733,19.211,0.150686224543537,22.87,22.91,22.93,21.96,21.95,22.94,22.99,22.99,0.317121133693209,0.266665395285359,0.151041251238122,2480.33173536309,41.92805,0.6274429,-0.0288434628314717,-0.05595815,0.424,0.576
3,7.25,0.14366,18.10530250526,1.405,0.384,1.028091,-0.0055,-1.88277548347495,25.1613,83.541,101.8546,3.74,45.005,174,87.7,10.65,18.0195,424.523,21.35,22.5,0.0680674151117846,6.47808454230089,19.46805,0.155090595140526,22.93,22.94,22.98,21.89,21.99,22.99,23.06,23.01,0.331118503728885,0.280630356624313,0.170362339670671,2464.39,41.0306,0.0155887,0.31755,0.130745699116712,0.471,0.607
3,7.75,0.18098955,19.01665,1.943,0.032,0.3510175,-0.0792992,3.904788,31.78898,82.2399432741516,101.8853,4.27,121,388,183.8,23.75,18.74317,423.2313,21.38,22.57,0.0766159252375118,9.50569829102523,19.8847,0.213626267452642,23,23,23.06,21.89,22.05,23.03,23.15,23.12,0.417840684549189,0.339083286206115,0.207735804360128,2391.655,43.1916,-1.19285,0.990768,0.610170214277889,0.589,0.637
3,8.25,0.22581,20.2865,2.486,-0.909,-0.5141845,-0.215143,14.9733,49.30247,79.3093738179032,101.9,5.458519,216.05,622.5,283.9,30.7,19.6269440351737,420.6867,21.47,22.575,0.0832146419885703,10.5076570818009,20.66965,0.363297261206302,23.02,23.015,23.09,21.92,22.03,23.04,23.205,23.19,0.540489048134364,0.470033238989362,0.260192165662915,2272.344,41.84741,-3.681878,1.7062535,0.69516485,0.711,0.64
3,8.75,0.2899015,21.8696386880965,3.03,-1.625,-1.199,-0.23832465,27.34718,70.2677,74.4482510032425,101.90445,7.173993,300.65,858.5,368.1,27.5005,20.212,413.9786,21.59,22.585,0.0770418717321951,11.7988792433786,22.1249222951255,0.428858203889433,23.01,23.015,23.08,21.98,22.1,22.99,23.18,23.2,0.696145473158458,0.607575918790809,0.322131607298113,2225.2575,48.5405,-5.072213,2.106397,0.440118,0.897,0.651
3,9.25,0.352,23.1075,3.375,-1.96,-1.5452895,-0.1445085,41.4000248718956,89.3897,69.7646305741717,101.9096,8.9735645,388.8,1050,452.95,24.701,20.24855,412.204,21.84,22.58,0.0626330777972773,12.8273274978745,23.2207719874045,0.417358579244261,23.02,23.05,23.08,21.98,22.12,22.97,23.17,23.18,0.829182427476409,0.765634599426916,0.380813971873308,2176.103,46.8622304475968,-3.678145,2.08673,0.156543203616327,1.094,0.674
