DOY2,HR2,CO2_1_1_2,H2O_1_1_2,CO2_1_1_3,H2O_1_1_3,CH4_1_1_1,CO2_1_2_2,H2O_1_2_2,CO2_1_2_3,H2O_1_2_3,CH4_1_2_1,CO2_1_3_2,H2O_1_3_2,CO2_1_3_3,H2O_1_3_3,CH4_1_3_1,CO2_1_4_2,H2O_1_4_2,CO2_1_4_3,H2O_1_4_3,CH4_1_4_1,CO2_1_5_2,H2O_1_5_2,CO2_1_5_3,H2O_1_5_3,CH4_1_5_1,WS_1_1_1,T_SONIC,T_SONIC_SIGMA,CO2_1_1_1,H2O_1_1_1,FC,SC,NEE,LE,SLE,USTAR,H,SH,V_SIGMA,WS_1_2_1,WS_1_3_1,WS_1_4_1,WS_1_5_1,TA_1_1_1,TA_1_1_2,TA_1_2_1,TA_1_3_1,TA_1_4_1,TA_1_5_1,PA,RH,VPD,T_CANOPY_1_1_1,T_CANOPY_1_2_1,T_CANOPY_1_3_1,T_CANOPY_2_3_1,SW_DIF,SW_IN_1_1_1,SW_IN_1_1_2,SW_IN_1_1_3,SW_OUT,LW_IN,LW_OUT,NETRAD,LW_BC_IN,LW_BC_OUT,PPFD_IN_1_1_1,PPFD_IN_1_2_1,PPFD_IN_1_3_1,PPFD_IN_1_4_1,PPFD_IN_1_5_1,PPFD_OUT,PPFD_BC_IN_1_1_1,PPFD_BC_IN_3_1_1,PPFD_BC_IN_5_1_1,TS_1_1_1,TS_1_2_1,TS_1_3_1,TS_1_4_1,TS_1_5_1,TS_1_6_1,TS_1_7_1,TS_2_1_1,TS_2_2_1,TS_2_3_1,TS_2_4_1,TS_3_1_1,TS_3_2_1,TS_3_3_1,TS_3_4_1,TS_3_5_1,TS_3_6_1,TS_3_7_1,TS_4_1_1,TS_4_2_1,TS_4_3_1,TS_4_4_1,TS_4_5_1,TS_4_6_1,TS_4_7_1,TS_4_8_1,TS_5_1_1,TS_5_2_1,TS_5_3_1,TS_5_4_1,TS_5_5_1,TS_5_6_1,G_1_1_1,G_3_1_1,G_5_1_1
1,0.25,416.4768,0.6245,411.899,0.91045,1957.918,415.4456,0.611775,411.5525,1.454,1961.14905,415.929625,0.5833,411.469525,1.843675,1961.6592,415.1082,0.561475,412.06615,0.8095,1967.59955,416.1904,0.48145,413.169,0.6708,1963.990525,0.426675,-23.984775,0.0512,413.17025,1.24715,-0.1335,-0.3286,-0.123225,-23.84945,-4.537475,0.078,-65.28125,-14.8142,0.2273,0.356,0.33,0.3,0.13,-23.722725,-23.6829,-23.5998,-24.57655,-24.782525,-28.03175,77.154925,53.911,0.181,-27.588,-27.955,-25.7525,-21.257,0,-4.909,0.2,-1.537,-1.50075,166.8225,209.295,-68.09075,222.12,222.8875,-0.82625,-0.73,-0.28,-0.43,-0.5,-1.047,-0.08,-0.09,-0.33,-6.988,-6.20865,-5.28725,-4.3852,-1.252,-2.433,-1.87725,-4.74345,-3.9334,-3.455125,-2.31,-10.117925,-9.05665,-7.4524,-5.676675,-1.6518,-3.92665,-2.41085,-3.65515,-3.05875,-2.05075,-1.114,-0.953625,-0.1705,0.004625,0.3125,-9.8758,-9.4144,-7.561825,-6.141,-4.88265,-2.152075,-6.18245,-4.448,-7.9506
1,0.75,415.78275,0.6049,411.653625,0.88725,1967.309875,415.924,0.6056,411.9533,0.9899,1973.409,415.131,0.547775,411.9247,1.8093,1966.588,415.081375,0.5277,411.446,1.897,1959.49615,416.5305,0.4468,411.42735,0.6739,1958.1594,0.39095,-24.743375,0.055375,413.0665,0.726175,-0.897,-0.3635,-0.570875,-7.5816,-2.9735,0.069925,-61.7344,-16.560375,0.1803,0.332,0.3215,0.296,0.1545,-24.457,-24.3094,-23.96565,-25.22755,-24.9771,-28.23225,77.1303,57.10675,0.180675,-27.834,-28.091,-25.98,-21.219,0,-5.112,0.2,-1.448,-1.573,165.98,208.88,-69.755,220.47,222.32,-0.82725,-0.73,-0.27,-0.42,-0.5075,-1.0515,-0.08,-0.09,-0.33,-7.107375,-6.28075,-5.278,-4.40075,-1.26075,-2.44675,-1.8824,-4.7437,-3.9343,-3.46165,-2.3179,-10.1826,-9.0766,-7.47675,-5.678625,-1.65355,-3.9302,-2.420875,-3.6463,-3.0714,-2.054125,-1.1132,-0.9544,-0.1715,0.004575,0.3123,-9.8605,-9.415,-7.63125,-6.1392,-4.9028,-2.15095,-4.96745,-3.9636,-7.06965
1,1.25,415.688,0.58285,411.908525,0.9187,1957.495,415.676625,0.5711,411.8743,0.9612,1966.79905,414.85475,0.5608,411.6252,1.638675,1966.925725,415.2646,0.5202,411.61625,1.69295,1967.3033,415.589,0.449325,414.0285,0.669825,1972.93285,0.4245,-24.813,0.059,412.8031,0.69425,-0.41705,-0.411,-0.4591,-7.33085,-4.279,0.06,-65.31075,-13.7253,0.20025,0.357,0.32025,0.3225,0.15725,-24.570975,-24.68545,-24.4662,-25.505225,-25.35115,-28.468425,77.109,56.42,0.18415,-27.784,-28.3175,-26.20125,-21.557,0,-5.45875,0.1075,-1.3745,-1.59725,166.2275,206.9875,-67.31925,219.465,220.5375,-0.8575,-0.73,-0.28,-0.42,-0.5,-1.055,-0.08,-0.08,-0.33475,-7.129575,-6.3294,-5.26015,-4.4067,-1.264225,-2.4466,-1.8857,-4.718625,-3.939,-3.464175,-2.372125,-10.183825,-9.080825,-7.485275,-5.674225,-1.653575,-3.9316,-2.42005,-3.6341,-3.083175,-2.0638,-1.1146,-0.9559,-0.1705,0.004575,0.311725,-9.80925,-9.410575,-7.7021,-6.11575,-4.8945,-2.152,-5.097,-4.0498,-7.22525
1,1.75,416.1032,0.558275,411.523475,1.207575,1967.4004,415.7824,0.538075,411.3885,0.914375,1969.05435,415.52425,0.51015,411.57475,1.5555,1967.628375,415.4055,0.4836,411.665875,1.627325,1965.7596,416.3858,0.42745,411.391125,1.231,1964.508,0.4868,-24.545,0.0524,412.75875,1.29695,-0.568525,-0.52245,-0.48995,-9.58085,-5.602775,0.06,-73.7255,-11.0436,0.2088,0.38525,0.3305,0.325,0.15625,-25.0075,-24.8485,-25.0727,-25.781575,-25.7989,-28.4736,77.1077,56.16875,0.1649,-27.615,-28.1425,-26.2485,-21.5095,0,-5.637,0.2,-1.4875,-1.51175,162.265,206.04,-67.45025,219.0025,220.3875,-0.8475,-0.73,-0.27,-0.4275,-0.5,-1.1125,-0.08,-0.09,-0.33,-7.2545,-6.3982,-5.2483,-4.42325,-1.269,-2.46255,-1.8881,-4.679125,-3.94015,-3.4734,-2.370975,-10.25625,-9.102,-7.50625,-5.6716,-1.6546,-3.935875,-2.427,-3.617725,-3.0943,-2.07645,-1.118125,-0.97625,-0.1705,0.004,0.3121,-9.8543,-9.4054,-7.7718,-6.11075,-4.906,-2.1509,-6.337,-4.629875,-8.2792
1,2.25,416.03855,0.5737,412.0194,0.7958,1957.0726,415.40575,0.548825,413.27715,0.78225,1959.312125,414.76655,0.53435,412.87225,0.757,1969.3596,415.46965,0.5073,411.7987,1.4439,1967.811675,415.2763,0.430125,414.416,0.7731,1967.19505,0.4262,-24.408,0.065,412.5824,0.65285,-0.84225,-1.37725,-0.867,-12.513125,-4.44975,0.056,-66.557875,-11.3698,0.2002,0.3745,0.34,0.3,0.16075,-24.910875,-24.691575,-24.8322,-26.1067,-25.8451,-28.4974,77.095,58.253,0.174,-27.21,-27.8025,-25.86225,-22.04475,0,-5.1945,0.1,-1.51,-1.54175,163.6825,205.61,-69.26725,218.5225,217.67,-0.915,-0.73,-0.28,-0.43,-0.50775,-1.0775,-0.08,-0.09,-0.33,-7.263,-6.42175,-5.2297,-4.428025,-1.2637,-2.4624,-1.8948,-4.687325,-3.9471,-3.473,-2.322175,-10.233725,-9.106575,-7.5172,-5.6676,-1.65475,-3.934825,-2.415825,-3.60235,-3.095325,-2.076275,-1.1195,-0.9769,-0.169975,0.004,0.3122,-9.738175,-9.328025,-7.792825,-6.0833,-4.90385,-2.146925,-6.33285,-4.7349,-8.5615
1,2.75,415.855,0.5593,411.58415,0.79945,1968.250575,415.364375,0.5558,411.660475,1.453525,1965.8267,415.62175,0.5487,411.3262,1.759925,1963.938,414.924375,0.5263,411.656175,0.675425,1962.19335,415.931,0.46,412.96,0.6075,1965.0024,0.41725,-25.518775,0.057625,412.4418,0.6295,-0.822275,-1.2066,-0.6858,-13.1455,-5.9924,0.060975,-52.1198,-13.29675,0.181475,0.333,0.22,0.2575,0.12725,-25.134375,-24.99625,-25.1745,-26.085525,-26.286175,-28.0636,77.0995,58.875,0.155975,-29.91,-29.1925,-24.84,-21.06,0,-5.22725,0.1,-1.5275,-1.50175,166.0025,205.175,-71.2655,218.45,215.8825,-0.91,-0.73,-0.28,-0.43,-0.51775,-1.0975,-0.09,-0.08475,-0.33,-7.339875,-6.47875,-5.2163,-4.4418,-1.2661,-2.461625,-1.8911,-4.722475,-3.9524,-3.475,-2.368,-10.261225,-9.1344,-7.531,-5.668975,-1.6557,-3.9386,-2.4167,-3.586025,-3.10345,-2.078975,-1.121,-0.978475,-0.1695,0.00315,0.30765,-9.7118,-9.318,-7.88095,-6.073,-4.91335,-2.1484,-6.353325,-4.777,-8.72105
1,3.25,415.95,0.557875,411.9772,0.7688,1958.59935,416.27185,0.5632,413.279675,0.834625,1962.664325,414.84445,0.55185,412.8778,1.5874,1959.91455,414.990875,0.532075,411.311625,1.5099,1967.89945,415.37725,0.5022,411.29085,0.6056,1966.214375,0.50205,-25.3741,0.0596,412.232675,1.159,-0.420175,-0.42975,-0.4665,-6.7216,-3.86575,0.060325,-55.690575,-11.26775,0.185325,0.372,0.32,0.293,0.1345,-25.26235,-25.103,-25.2581,-26.506075,-26.55275,-28.2485,77.07625,59.309,0.166125,-30.05625,-29.517,-25.27475,-19.486,0,-5.302,0.2,-1.48,-1.664,162.75,204.45,-66.849,218.95,220.8,-0.92725,-0.73,-0.27975,-0.42,-0.5145,-1.11725,-0.09,-0.0845,-0.33475,-7.237,-6.492375,-5.203475,-4.449175,-1.266125,-2.46045,-1.884625,-4.7499,-3.9561,-3.4731,-2.351975,-10.2568,-9.12115,-7.536325,-5.66965,-1.6553,-3.93615,-2.4056,-3.566,-3.1083,-2.08225,-1.12165,-0.9788,-0.1416,0.004,0.312,-9.6164,-9.232075,-7.8677,-6.05295,-4.9106,-2.1473,-6.3873,-4.757325,-8.6952
1,3.75,416.2478,0.5895,412.3337,1.2542,1963.0486,415.39785,0.5812,412.0561,1.6291,1970.241,414.4591,0.56175,412.0761,1.65325,1959.50555,414.336275,0.5651,412.9403,1.61675,1959.5344,415.1557,0.50355,414.01225,0.81,1959.5772,0.53,-25.533,0.056,412.222,0.59,-0.7332,-0.3219,-0.59195,-7.705275,-6.5115,0.055,-72.4773,-15.42,0.186,0.402,0.31,0.3,0.16625,-24.6856,-24.71575,-25.207,-26.1431,-26.658325,-28.88625,77.058625,60.37,0.164,-30.02325,-29.649,-25.5885,-19.572,0,-5.215,0.11,-1.44725,-1.644,158.12,203.87,-68.98,219.11,221.12,-0.937,-0.73,-0.27975,-0.42,-0.50725,-1.111,-0.08,-0.09,-0.33475,-7.2323,-6.53365,-5.1975,-4.4632,-1.27,-2.4743,-1.8852,-4.7551,-3.9602,-3.47615,-2.34475,-10.328375,-9.1371,-7.5515,-5.673625,-1.654975,-3.940375,-2.406475,-3.55145,-3.11685,-2.0893,-1.124175,-0.979325,-0.127525,0.004,0.312,-9.583,-9.2148,-7.9372,-6.03855,-4.91495,-2.1452,-6.3653,-4.76785,-8.5175
1,4.25,415.9065,0.61,411.850875,0.794125,1966.311525,416.3245,0.589375,411.48125,0.752,1966.58395,414.897725,0.5702,412.7563,1.32885,1961.9737,414.797275,0.5697,412.119,1.617875,1960.67155,416.001525,0.48195,411.2336,0.9512,1967.702,0.55685,-26.0241,0.05945,412.3125,0.5685,-0.454475,-0.854175,-0.63705,-14.123975,-5.51875,0.05845,-66.541,-13.09525,0.209,0.402,0.3605,0.316,0.19,-24.6894,-24.6274,-24.57925,-26.3643,-26.98835,-29.68325,77.051,60.37525,0.116025,-30.188,-29.928,-26.0485,-20.504,0,-4.984,0.2,-1.54,-1.649,163.12,203.6,-65.91,218.46,218.37,-0.981,-0.73,-0.27975,-0.43,-0.51,-1.152,-0.08,-0.09,-0.33,-7.20245,-6.5576,-5.19725,-4.46555,-1.2671,-2.48365,-1.8795,-4.78585,-3.9638,-3.479375,-2.335975,-10.316,-9.1513,-7.56075,-5.67375,-1.6541,-3.93935,-2.403475,-3.534175,-3.1191,-2.09085,-1.1255,-0.97995,-0.127,0.0022,0.3082,-9.4891,-9.129925,-7.950875,-6.023925,-4.910475,-2.1396,-6.26705,-4.80125,-8.4569
1,4.75,416.34915,0.604925,412.386775,0.835625,1963.40535,415.38265,0.57485,412.862525,0.878,1960.1885,414.1493,0.55355,411.91355,1.5237,1971.858375,415.0762,0.5387,412.21455,1.35695,1966.90525,414.86445,0.47225,413.57485,0.7021,1967.92715,0.5258,-26.4048,0.048,412.0634,1.095975,-0.449775,-0.32025,-0.206,-6.392975,-4.8475,0.0586,-66.9358,-12.826025,0.1853,0.382,0.31975,0.283,0.15725,-25.1582,-25.1121,-25.163575,-26.7241,-27.196525,-29.35875,77.0307,61.218,0.15405,-30.661,-30.126,-25.91975,-19.873,0,-5.073,0.2,-1.519,-1.587,163.71,203.61,-63.146,218.11,220.45,-0.948,-0.73,-0.28,-0.42,-0.5,-1.111,-0.08,-0.09,-0.34,-7.145,-6.5958,-5.1912,-4.4594,-1.2636,-2.4676,-1.8765,-4.82335,-3.9776,-3.4824,-2.2867,-10.3401,-9.1653,-7.5724,-5.6758,-1.6537,-3.93775,-2.3962,-3.52385,-3.12595,-2.0898,-1.12785,-0.981175,-0.157,0.0036,0.312,-9.4666,-9.1188,-8.0254,-6.0134,-4.9144,-2.1388,-6.209775,-4.913025,-8.3925
1,5.25,416.335675,0.575975,411.49015,0.8503,1974.04235,414.589275,0.54655,411.285625,0.7494,1967.89855,415.4252,0.524,411.1221,0.6526,1961.645625,414.224675,0.50845,412.337,1.4036,1966.49825,415.902325,0.4655,412.99025,0.93575,1965.383,0.476025,-25.55175,0.0509,412.18275,1.0513,-0.72045,-0.476675,-0.5214,-7.835,-6.3776,0.064225,-52.239175,-14.67125,0.192425,0.3845,0.3205,0.32,0.16625,-25.95045,-25.700125,-25.52415,-26.39235,-27.13175,-29.134275,77.01495,60.291,0.15775,-30.947,-30.35825,-25.762,-20.608,0,-5.007,0.1,-1.4605,-1.5935,163.855,203.3,-67.02325,217.0275,217.8825,-0.94675,-0.73,-0.28,-0.42,-0.517,-1.12,-0.08,-0.09,-0.34,-7.0883,-6.612225,-5.1858,-4.4454,-1.26835,-2.4546,-1.87,-4.855425,-4.007875,-3.4858,-2.325625,-10.310975,-9.1511,-7.57515,-5.6736,-1.6523,-3.931725,-2.38955,-3.5074,-3.1382,-2.0905,-1.12995,-0.982,-0.16745,0.0036,0.312,-9.3795,-9.039375,-8.034475,-5.99855,-4.913675,-2.135125,-6.075,-4.933575,-8.296125
1,5.75,415.27215,0.571225,411.577325,0.7351,1959.621125,415.86895,0.536525,411.6467,0.8082,1964.9767,414.5119,0.513,411.94675,1.5121,1962.9875,414.57435,0.4873,411.172725,0.621225,1974.4198,415.03345,0.431625,411.251625,0.535025,1967.5228,0.442,-25.9225,0.061,412.087975,0.904675,-0.7118,-0.43795,-0.5556,-11.565025,-5.302,0.0635,-70.94005,-8.8138,0.18275,0.36,0.2905,0.2765,0.17725,-26.40755,-26.0038,-25.873675,-26.71055,-27.13645,-28.858,76.979375,60.479,0.15605,-30.7345,-30.137,-26.37675,-22.214,0,-4.86525,0.2,-1.48675,-1.45075,156.5525,202.825,-66.20125,214.86,215.215,-0.88025,-0.73,-0.28,-0.42,-0.51725,-1.077,-0.08,-0.09,-0.34,-7.10695,-6.6716,-5.1888,-4.4397,-1.2703,-2.457175,-1.8746,-4.898925,-4.0405,-3.496575,-2.33155,-10.38825,-9.19195,-7.5626,-5.6869,-1.6515,-3.928825,-2.3914,-3.50335,-3.157,-2.096125,-1.1309,-0.98345,-0.16945,0.003575,0.31175,-9.352925,-9.0238,-8.0962,-5.9899,-4.9176,-2.134475,-5.8712,-4.88125,-8.254675
1,6.25,412.7441,0.554,411.10125,0.846625,1967.7341,413.0185,0.577375,411.163125,0.932,1974.6124,413.09545,0.56425,411.42035,1.54225,1961.8114,414.158,0.5018,412.55985,1.371075,1962.428375,415.255975,0.43885,416.18765,0.8085,1963.6237,0.491,-25.3868,0.0624,412.2119,1.01195,-1.662325,-0.3977,-0.983375,-11.97205,-5.83535,0.0538,-71.15705,-12.01675,0.183,0.38175,0.33,0.305,0.1435,-26.2419,-26.09625,-26.38,-27.296925,-27.3111,-28.7276,76.981875,59.8925,0.17025,-30.005,-29.9025,-27.78,-22.44725,0,-4.8675,0.2,-1.4875,-1.515,157.05,201.85,-69.7575,215.19,212.94,-0.9825,-0.73825,-0.28,-0.42,-0.51,-1.08,-0.08,-0.09,-0.34,-7.09945,-6.73355,-5.215525,-4.43375,-1.272425,-2.465125,-1.8764,-4.9892,-4.07785,-3.507525,-2.337,-10.5028,-9.253725,-7.5541,-5.691,-1.6511,-3.932775,-2.39725,-3.5107,-3.1665,-2.0995,-1.13285,-0.9851,-0.1699,0.00305,0.31175,-9.4277,-9.03925,-8.1725,-5.9884,-4.9211,-2.1352,-5.8364,-4.9294,-8.43115
1,6.75,413.5795,0.5421,412.49515,0.71955,1969.129675,413.171,0.53265,412.6042,0.6778,1967.70675,413.6883,0.5278,412.533,1.4122,1967.026625,413.5385,0.5253,413.2615,1.68755,1966.52245,414.8555,0.4415,414.0745,0.438,1974.731,0.5314,-25.969,0.046,412.1984,0.509475,-0.73175,-0.45615,-0.7329,-6.54265,-6.66705,0.0614,-66.085175,-14.5791,0.208,0.353,0.28975,0.28,0.151,-26.484225,-26.3474,-26.60605,-27.3876,-27.46325,-29.03995,77.016575,60.03975,0.159125,-29.877,-29.6625,-27.41375,-22.57925,0,-5.43,0.2,-1.62,-1.915,159.375,201.45,-72.865,214.78,213.34,-0.8775,-0.7385,-0.28,-0.42,-0.51,-1.0775,-0.08,-0.09,-0.33,-7.04175,-6.6822,-5.240875,-4.424875,-1.2845,-2.45755,-1.873925,-4.9906,-4.106075,-3.513,-2.32905,-10.576175,-9.2574,-7.54415,-5.6894,-1.65,-3.92965,-2.3886,-3.5238,-3.173625,-2.099,-1.134225,-0.985125,-0.170775,0.00305,0.3113,-9.41335,-9.0185,-8.143125,-5.9885,-4.9215,-2.1334,-5.819125,-4.92155,-8.569825
1,7.25,413.472675,0.50125,411.85075,0.83,1959.16985,413.77445,0.495,411.5265,0.921925,1966.412,413.4228,0.4925,411.4551,1.4214,1974.1111,413.608625,0.46,412.64525,1.399625,1968.353375,414.39565,0.39925,415.651825,0.596225,1967.083,0.4046,-26.3972,0.0498,412.1435,0.516725,-0.3445,-0.41875,-0.2187,-7.3336,-3.08525,0.064,-65.8996,-12.0417,0.197,0.36175,0.31,0.3,0.14,-26.503,-26.41995,-26.815325,-27.436175,-27.7676,-30.1415,77.0415,61.012,0.13915,-31.3995,-30.61,-26.496,-22.1225,0,-5.337,0.2,-1.509,-1.667,156.81,199.68,-71.603,214.3825,213.0025,-0.825,-0.71825,-0.25,-0.41,-0.5,-1.0475,-0.08725,-0.09,-0.33475,-6.959825,-6.60625,-5.2642,-4.411225,-1.2869,-2.446,-1.8685,-5.00775,-4.1373,-3.5187,-2.275325,-10.439,-9.2165,-7.535425,-5.6785,-1.64775,-3.916,-2.383975,-3.53785,-3.1898,-2.1015,-1.136125,-0.987525,-0.169875,0.00265,0.3113,-9.395225,-8.981125,-8.046425,-5.98525,-4.920725,-2.131075,-5.8267,-4.91525,-8.6727
1,7.75,412.18025,0.4756,411.10015,0.6954,1973.558775,411.452975,0.4984,411.283,0.655,1962.7348,413.5841,0.48035,411.277,0.603525,1966.288875,413.8429,0.4645,411.3698,1.46805,1964.96595,414.361275,0.4115,413.7976,0.8128,1968.226,0.366925,-26.05475,0.053225,412.25475,0.982,-0.783525,-2.095275,-0.82735,-4.71945,-6.622925,0.063225,-87.423625,-12.0273,0.204225,0.34125,0.32,0.32,0.1745,-26.3798,-26.229575,-26.613725,-26.968075,-27.35815,-30.20495,77.0638,61.2175,0.1667,-31.5945,-30.72975,-25.812,-22.043,0,-3.196,0.6,-0.159,-0.968,153.91,198.97,-65.91,214.3,213.615,0.858,0.68225,0.91,0.4175,0.25,0.13,-0.08,-0.07,-0.32,-6.9265,-6.58075,-5.292225,-4.407875,-1.2887,-2.45195,-1.8661,-5.0065,-4.17335,-3.52795,-2.323875,-10.67095,-9.288225,-7.5188,-5.6815,-1.6465,-3.9125,-2.3858,-3.56035,-3.20175,-2.1012,-1.138,-0.98825,-0.1707,0.00265,0.3113,-9.38095,-8.963725,-8.015775,-5.98265,-4.92185,-2.12965,-5.5028,-4.5894,-8.241825
1,8.25,409.235125,0.59325,411.198325,0.677025,1967.6204,410.764275,0.606,411.041775,1.042425,1966.6746,409.59285,0.57105,410.99455,1.424775,1968.0031,410.503625,0.56,411.030725,0.5581,1973.9364,410.14265,0.5058,411.7389,0.4726,1970.10555,0.468,-27.0254,0.0654,412.2551,0.5623,-1.0415,-0.9127,-0.8895,-11.73175,-4.3951,0.0626,-71.113925,-12.479,0.1982,0.3145,0.31,0.28,0.19,-27.4781,-27.195975,-27.50315,-27.5392,-27.9794,-30.4984,77.084,59.438,0.146875,-31.3015,-30.425,-26.054,-21.9025,4.235,5.73,6,6.86,2.955,153,199.725,-59.305,213.25,214.325,10.0675,8.1655,8.10675,6.075,5.278,7.5075,-0.07,-0.03,-0.3,-6.892725,-6.5786,-5.32275,-4.400625,-1.27685,-2.4493,-1.86985,-4.9865,-4.197675,-3.51975,-2.3083,-10.774,-9.31825,-7.5171,-5.693125,-1.64525,-3.9139,-2.3834,-3.58005,-3.214275,-2.10185,-1.14065,-0.9887,-0.17115,0.002575,0.31115,-9.5158,-8.953,-8.0177,-6.0019,-4.9323,-2.128775,-5.6519,-4.690575,-8.5033
1,8.75,408.239875,0.4456,411.05375,0.823,1966.17795,409.198,0.4368,410.759175,0.918775,1973.1219,409.129525,0.4346,411.2668,1.4841,1967.56645,408.718375,0.4294,411.067,1.371775,1968.3279,411.07385,0.3705,411.3615,0.8333,1967.327,0.3894,-27.3638,0.0514,412.4856,0.55175,-0.40825,-0.4516,-1.16025,-8.215075,-2.6526,0.057,-50.61175,-7.8841,0.2282,0.372,0.33,0.293,0.17,-27.1015,-27.061725,-27.488,-27.51735,-27.1435,-28.7408,77.1254,57.5585,0.138,-29.4575,-28.992,-25.7725,-21.762,15.91,20.84,19.95,22.963,9.642,152.6,201.99,-24.18,212.88,216.66,35.103,26.768,22.77525,14.407,13.79,22.814,-0.037,-0.02,-0.2745,-6.80805,-6.500775,-5.32575,-4.3856,-1.27835,-2.4398,-1.8624,-4.9505,-4.20535,-3.516825,-2.305,-10.72965,-9.2443,-7.5208,-5.67775,-1.6432,-3.902475,-2.3765,-3.5911,-3.21745,-2.09955,-1.1415,-0.9862,-0.1715,0.0023,0.310875,-9.6316,-8.8962,-7.914,-6.0244,-4.9412,-2.1279,-6.0686,-4.8566,-9.057725
1,9.25,409.62915,0.4508,411.325275,0.7836,1967.2635,409.440275,0.4584,411.32975,0.850375,1967.536525,407.65905,0.4416,411.3389,1.501,1968.0314,409.221375,0.423,411.2175,1.476,1966.5745,409.908425,0.3845,411.38995,0.4358,1971.9248,0.3898,-26.2116,0.0538,412.45325,0.9949,-0.5836,-0.418,-0.719,-8.2976,-4.2586,0.0782,-34.4476,-2.753575,0.2068,0.362,0.33025,0.29,0.15,-26.55815,-25.8736,-27.051,-27.2477,-26.832,-28.6889,77.158525,55.448,0.180675,-30.4135,-29.813,-25.9025,-21.867,27.44,40.563,39.69,43.752,16.924,153.19,203.22,-4.251,214.72,217.05,62.027,50.162,41.6905,23.934,20.23,44.286,-0.007,-0.02,-0.2545,-6.7675,-6.470325,-5.34,-4.37425,-1.279375,-2.4295,-1.8601,-4.92015,-4.2134,-3.5107,-2.298,-10.788275,-9.256275,-7.562,-5.6895,-1.641875,-3.89885,-2.37525,-3.615,-3.213025,-2.102475,-1.1413,-0.985575,-0.171275,0.0023,0.310875,-9.7396,-8.8446,-7.8702,-6.049,-4.9492,-2.126475,-6.16645,-4.914725,-9.24785
1,9.75,408.865525,0.4846,411.3609,0.93675,1962.396875,409.74275,0.4758,411.26075,1.09645,1960.17,409.45595,0.4761,411.1973,1.5431,1971.55985,408.23,0.467,411.426,1.598,1969,407.297775,0.464,411.363225,0.9286,1967.23225,0.4455,-26.8404,0.055,412.315125,0.567,-0.6576,-0.541875,-0.24495,-3.957625,-3.708375,0.09,-12.614975,-2.9964,0.22345,0.434,0.39075,0.34,0.18175,-25.74375,-25.059225,-26.072,-26.2536,-26.063,-27.596675,77.16315,55.03275,0.1892,-29.389,-28.764,-25.02425,-19.977,34.3225,64.774,58.81,67.9595,29.912,154.06,207.51,12.284,218,221.04,103.605,73.824,69.46725,44.266,32.76925,70.282,0.03,-0.02,-0.24,-6.7248,-6.45925,-5.368,-4.36725,-1.27725,-2.431075,-1.85575,-4.898425,-4.2428,-3.5061,-2.250375,-10.8076,-9.2495,-7.5988,-5.692,-1.64055,-3.89575,-2.3735,-3.644,-3.21155,-2.104925,-1.142,-0.9879,-0.1718,0.0023,0.310875,-9.8126,-8.827,-7.8232,-6.0716,-4.957,-2.1256,-6.1107,-4.7778,-9.02775
1,10.25,408.61205,0.5116,411.3925,0.93125,1972,408.00145,0.5123,411.48925,0.713125,1960.0192,408.1374,0.5108,411.212675,1.10705,1958.97425,407.7518,0.5244,410.772,1.609125,1957.5913,408.40235,0.4874,411.1604,0.9668,1953.943075,0.49095,-26.524875,0.060675,412.376825,0.6011,-0.49395,-0.894025,-0.00664999999999999,-6.45055,-2.80145,0.0858,0.00844999999999896,-2.66075,0.23735,0.45,0.41075,0.38,0.21175,-24.9615,-24.34285,-25.06555,-25.3763,-24.6755,-26.85795,77.166625,53.44175,0.21625,-28.22325,-27.654,-24.202,-20.757,37.4525,81.183,75.485,83.38,33.079,154.52,211.99,20.215,221.09,224.98,133.03,99.09975,89.829,58.573,45.15775,75.134,0.029,-0.02,-0.23,-6.69555,-6.4185,-5.395975,-4.36075,-1.2674,-2.428875,-1.8535,-4.872625,-4.273,-3.501125,-2.2354,-10.77815,-9.2365,-7.6314,-5.694,-1.639,-3.8965,-2.3725,-3.666,-3.21055,-2.1067,-1.144375,-0.9878,-0.172325,0.0023,0.31075,-9.8695,-8.8628,-7.812375,-6.0974,-4.966,-2.12395,-6.065,-4.694,-9.08585
