DOY2,HR2,CO2_1_1_1,CO2_2_1_1,H2O_1_1_1,FC_1_1_1,SC_1,SC_2,G_1_1_1,G_1_1_2,H_1_1_1,LE_1_1_1,SH_1_1_1,WS_1_1_1,USTAR_1_1_1,TAU_1_1_1,U_SIGMA_1_1_1,V_SIGMA_1_1_1,W_SIGMA_1_1_1,PA_1_1_1,RH_1_1_1,TA_1_1_1,VPD_1_1_1,T_SONIC_1_1_1,TS_1_1_1,TS_1_2_1,NETRAD_1_1_1,PPFD_IN_1_1_1,NEE_1_1_1,SW_IN_1_1_1,SW_OUT_1_1_1,LW_IN_1_1_1,LW_OUT_1_1_1,TAU_1_1_2,CO2_2_2_1,CO2_2_3_1,CO2_2_4_1,CO2_2_5_1,FCH4_1_1_1
1,6.75,416.188134,415.166667,8.81337925,2.054671,0.3033625,0.22305475,-3.674,-3.524,-8.602061,11.087906,1.7599535,3.635858,0.67008425,-0.03529,1.317372,1.13672075,0.842603,102.0202525,90.591198,8.631772,3.27015301875,17.2564325,10.665,9.945,-14.001205,1.312,2.40866875,0,1.687,346.2,360.3,-0.08417875,398.65,399.933333,400.833333,411.316667,37.6275
1,7.25,417.160231,414.7916665,8.863066,1.40581125,0.452877,0.212707,-3.85,-3.538,-7.6285555,13.41763725,3.92484325,3.764564,0.6705795,-0.032881,1.302352,1.116412,0.845879,102.013581,91.45,8.585,3.1018926105,17.09659125,10.675,9.995,-10.549685,20.09,1.46956825,7.15,4.98025,346.8,361,-0.101992,398.733333,400.933333,402.2,411.75,34.382875
1,7.75,416.547173,414.70416675,8.95192175,1.2605095,0.549835,0.11019825,-3.997,-3.573,-4.57444,16.4526645,8.419472,3.68442875,0.67148975,-0.042226,1.39603075,1.119417,0.8567775,102.0901655,91.025,8.595254,3.1317445715,16.77126625,10.69,9.9875,0.99663375,112.625,1.19598,57.4525,15.165,341.725,360.7,-0.118766,398.85,403.4,403.45,411.316667,31.13825
1,8.25,416.123125,414.775,9.11922225,1.3956825,0.460694,0.015717,-4.033,-3.82,15.13385,20.74243275,16.754959,3.933223,0.727212,-0.06506425,1.498262,1.24351525,0.94883,102.1026255,90.45,8.9,3.369470389,16.73049075,10.695,9.9625,33.1409775,299.525,0.98495325,138.25,21.3025,341.225,362.6,-0.1512455,398.95,400.966667,401.85,410.166667,50.8275
1,8.75,415.940911,416.116667,9.22586175,1.9874,0.270519,0.0041545,-4.09,-3.866,49.07595575,34.816451,21.81973825,4.04385875,0.7907365,-0.1172735,1.58432575,1.2967215,0.99929525,102.148769,88.4,9.295,3.556848,16.8885495,10.69,9.93,88.352745,501.075,1.390152,226.1,29.23,336.1,365.7,-0.19674425,397.783333,398.3,402.6,407.5,33.90925
1,9.25,414.9228885,414.825,9.46157275,1.85596225,0.0152785,-0.026943,-4.2,-3.9,86.66042725,52.331787,20.085764,4.0820225,0.83882,-0.19097875,1.65835025,1.396929,1.059189,102.157703,86.6,10.0475,4.180969058,17.349714,10.67,9.9025,160.86525,678.675,1.621106,306.85,36.71,337.175,368.75,-0.338016,395.8,396.416667,401.766667,404.016667,31.8703333333333
1,9.75,414.204142,414.004167,9.49815375,0.8089135,0.1055395,0.052964,-4.328,-3.581,130.87916525,63.393267,18.8248115,4.383451,0.853545,-0.20745725,1.73486325,1.4992185,1.09643575,102.1605715,84.15,10.6375,4.84056629625,17.9236225,10.665,9.8575,227.274575,850.5,0.58654625,382.775,43.1675,345.775,372.425,-0.39298275,394.966667,394.766667,398.55,402.933333,29.8314166666667
1,10.25,413.95629,413.21666675,9.2759805,0.16482325,0.12775975,-0.041518,-4.294,-2.932,156.673987,61.506836,17.7403075,4.491824,0.884717,-0.25491,1.808514,1.553824,1.109804,102.1466705,83.8,11.545,5.4267007705,18.45838575,10.65,9.8625,281.00755,990.25,-0.283133,443.8,48.27,349.7,378.4,-0.33823975,394.333333,394.366667,397.65,401.066667,27.7925
1,10.75,413.30115025,412.4666665,9.507982,-0.593565,0.0675505,0.03421275,-4.291,-2.397,191.499056,62.857149,16.959164,4.464722,0.902526,-0.265333,1.84069425,1.587168,1.120275,102.1300155,82.65,12.48,6.187558076,18.752311,10.64,9.81,323.5666,1108,-0.6087095,497.3,52.24,352.6,383.3,-0.34454175,393.516667,393.6,396.7,401.783333,25.4415
1,11.25,412.723397,411.925,9.387328,-0.492493,0.0592905,0.02489825,-4.1,-1.713,209.8533095,70.219399,13.591383,4.677883,0.934942,-0.287889,1.85536275,1.652601,1.13874775,102.10322575,80.625,13.115,6.943370444,19.09728125,10.635,9.8175,350.33455,1180.5,-0.63237,526.75,54.5425,349.825,388.225,-0.4804545,392.35,392.733333,396.266667,400.9,16.30825
1,11.75,411.533077,411.416667,9.3566565,-0.78045275,0.04600025,0.030139,-3.823,-0.601,233.533822,76.64234025,11.595645,4.433464,0.92003,-0.3300515,1.872267,1.659504,1.1483735,102.059735,76.56034625,13.45,7.2451441675,19.126737,10.625,9.825,363.8414,1236,-0.931377,549.725,56.2075,351.275,390.05,-0.47754025,392.116667,391.683333,395.633333,398.116667,21.205
1,12.25,411.474955,410.87083325,9.411008,-0.896308,0.0802745,0.082427,-3.4945,0.14,229.7098015,77.5245445,11.170038,4.547188,0.9394075,-0.30970875,1.8857845,1.662841,1.1845555,102.00745,75.415,13.774065,7.341150566,19.386419,10.66,9.88,375.74,1252.75,-0.831785,554.85,55.53,347.95,393,-0.381985,392.033333,391.5,395.916667,398.316667,16.3995
1,12.75,411.214829,411.03750025,9.26873925,-0.8978145,0.14471925,0.07772,-3.092,0.77825,214.330284,69.7361775,9.173996,4.555105,0.915036,-0.3303665,1.898496,1.67715125,1.137598,101.9593,73.57,13.8625,7.51226372,19.5467155,10.6425,9.855,364.1938,1229,-0.94244525,552.05,55.08,346.5,394.7,-0.439294,391.616667,391.5,394.583333,396.516667,20.498
1,13.25,411.474891,410.35,9.170043,-0.79577675,0.152346,0.1098285,-2.407,1.8265,221.9255795,72.119887,8.5595235,4.6182235,0.914939,-0.35791,1.873568,1.660809,1.136923,101.93681,73.95,13.86271,7.580198817,20.111348,10.66,9.845,344.036725,1166,-0.802056,529.7,52.64,347.05,394.55,-0.3387875,391.833333,390.683333,392.85,395.616667,31.372
1,13.75,410.825395,410.541667,9.19573625,-0.778177,0.1008345,0.175586,-2.33025,2.8085,214.068681,64.377107,8.1646565,4.40469475,0.900714,-0.34311225,1.807231,1.62262125,1.105742,101.935734,73.57,14.19,7.789935845,20.0503595,10.6275,9.7775,307.33335,1090,-0.711734,489.15,51.005,349.4,395.9,-0.4082355,391.583333,391.116667,392.6,395.2,13.267
1,14.25,410.8623355,410.15000025,9.147545,-0.88029325,0.1503135,0.098339,-1.989,3.3235,179.901208,63.526782,6.91313075,4.45565525,0.89009875,-0.3443285,1.80532325,1.609844,1.089764,101.921938,73.25,14.14,7.8236074215,19.775755,10.67,9.825,253.334375,966,-1.01879,438.25,47.875,346.35,394,-0.38309925,392.216667,391.533333,392.25,395.283333,14.94325
1,14.75,410.930067,409.83749975,9.26264725,-0.575284,0.17281125,0.08563075,-1.6715,4.1165,146.734016,54.22637,5.391291,4.4655645,0.90473475,-0.319675,1.83607475,1.588658,1.10411075,101.902781,73.61,14.02824,7.827743465,20.0783005,10.7,9.84,199.0331,816,-0.588391,372.55,42.04,346.4,391.8,-0.37759875,390.8,390.433333,392.4,395.316667,9.236
1,15.25,410.936424,408.85416675,9.328021,-0.3666905,0.1659255,0.11237225,-1.49475,4.0235,108.53841175,46.6010045,3.603238,4.29340075,0.85349875,-0.300075,1.784129,1.5277135,1.03326825,101.88815,74.24873,14.045,7.837743823,20.1073285,10.775,9.9,136.3705,627.2,-0.345009,294.375,35.6075,345.375,390.275,-0.377713,390.733333,390.733333,391.8,395.3,16.447
1,15.75,410.864583,408.62499975,9.2962195,0.095647,0.3016735,0.13397,-1.46375,4.17475,64.07238,43.62057525,0.9568085,4.23919125,0.813004,-0.26098075,1.72302025,1.4276505,1.013744,101.8985805,74.375,13.8,7.598958034,19.861707,10.7775,9.97,70.0519,440.4,0.033541,210.475,27.94,345.45,388.325,-0.2185635,391.183333,391.633333,391.733333,395.416667,34.03925
1,16.25,410.99352325,408.2333335,9.20833525,0.772177,0.245842,0.1982325,-1.223,3.969013,27.2329165,36.1054115,-0.452875,4.02097075,0.7839055,-0.218214,1.6191825,1.34508125,0.9770295,101.909792,74.68,13.53,7.46207729975,19.77956,10.76,9.98,19.09425,256.1,0.788129,122.925,19.56,341.75,384.225,-0.18749575,391.466667,391.333333,392.616667,395.9,7.785
1,16.75,411.355382,408.4916665,9.3766355,1.160196,0.3661275,0.44412875,-1.095,3.637,3.036247,20.84421625,-3.230793,3.7178135,0.705862,-0.13639125,1.482124,1.230635,0.905756,101.9304345,76.385,13.07,7.22065213275,19.43215475,10.79,10.005,-8.538295,99.3,1.2689285,47.63,10.515,336.8,381.225,-0.16504025,392.283333,391.066667,392.65,396.316667,20.671
1,17.25,412.113258,409.08499975,9.4985875,1.3879545,0.40634325,0.463747,-1.046,3.358,-5.879354,17.109793,-4.64012475,3.633643,0.68348,-0.080322,1.4184825,1.146238,0.871563,101.946898,78.005,12.1,6.53203626175,18.93190275,10.82,10.075,-21.76529,19.33,2.184698,7.60075,3.12675,339.425,376.375,-0.037133,392.65,392.833333,393.366667,402.55,14.1175
1,17.75,412.385079,410,9.6063365,1.27675475,0.42300125,0.4122665,-0.988,2.748,-5.394395,10.619202,-3.7942835,3.517498,0.65274125,-0.0445685,1.2684595,1.0427205,0.8376125,101.9824,80.1,11.37,5.97586634725,18.526341,10.825,10.15,-22.83532,0.889,2.45549875,-0.56,1.74775,336.775,373.875,-0.03606075,393.5,394.1,394.2,405.183333,13.26
1,18.25,411.916438,410.933333,9.699397,1.20602825,0.4208575,0.456171,-0.93425,2.31775,-5.328309,8.693334,-2.2739615,3.398848,0.607332,-0.02854425,1.234585,1.02240075,0.818221,102.0083,82.925733,11.035,5.669224399,18.303514,10.7825,10.08,-23.309895,0,1.55692025,-0.267,1.81575,333.8,372.5,-0.0359415,394.383333,395.166667,396.083333,408.383333,46.291
1,18.75,412.3383635,411.6,9.11017225,1.546891,0.4595495,0.36924275,-1.163,1.6935,-7.128902,12.16804175,-0.97119925,3.2869075,0.6002135,-0.03524,1.202632,0.99192425,0.75757075,101.9970829,83.775,10.47459,5.138266008,18.058755,10.7825,10.15,-20.567345,0,1.884546,-0.371,1.872,335.5,370.25,-0.071229,394.816667,395.633333,397.883333,410.083333,21.51775
1,19.25,412.4625135,412.633333,9.169162,1.1727115,0.4475875,0.33083175,-1.21425,1.10025,-6.90275075,10.37101825,-0.673586,3.30554275,0.6040405,-0.0328445,1.19659325,0.995448,0.75058775,101.98880765,85.6,10.19,4.693544524,17.83532575,10.8075,10.17,-19.3741725,0,1.78630425,-0.19,1.93525,344.1,368.85,-0.0613075,395.783333,397.316667,399.383333,411.916667,31.72175
1,19.75,412.827052,412.64166675,9.284561,1.365921,0.397165,0.279135,-1.2915,0.76,-7.176688,10.71353975,1.083981,3.28391025,0.5709675,-0.024277,1.1927215,1.0103435,0.7680615,101.99095,86.8,9.9775,4.571197353,17.79779175,10.81,10.17,-20.8200025,0,1.926936,-0.275,1.841,337.55,369.05,-0.04576275,397,399.166667,399.7,414.016667,17.05
1,20.25,413.03022875,411.9375,9.282017,1.4827145,0.3889215,0.211158,-1.247,0.54925,-7.264579,11.75485525,0.591705,3.4153975,0.59153575,-0.0279885,1.238537,1.0578305,0.78161375,102.003033,87.35,9.8725,4.36869137175,17.736654,10.87,10.17,-19.735325,0,1.546489,-0.309,1.87875,337.3,367.7,-0.084138,396.316667,399.883333,400.083333,416.283333,27.37875
1,20.75,413.570922,412.3833335,9.4342795,1.84306,0.40224325,0.2361225,-1.368,0.3835,-5.628169,11.60840225,1.85952325,3.6085695,0.6204,-0.030728,1.202504,1.002306,0.811737,102.002285,87.825,9.9575,4.30626931525,17.7821275,10.855,10.2,-20.5792925,0,1.932038,-0.418,1.868,337.95,366.95,-0.08266275,397.533333,399.883333,401.466667,412.116667,37.7075
1,21.25,413.223536,412.008333,9.439104,1.54875775,0.385318,0.2664945,-1.31925,0.2545,-7.47076825,10.847613,1.4691425,3.4291295,0.61075325,-0.027781,1.22185675,1.021006,0.79670375,102.0112665,88,9.9275,4.19602233675,17.78371375,10.86,10.23,-19.3115975,0,1.5401925,-0.30575,1.8875,336.25,366.7,-0.0699655,397.683333,399.833333,401.1,409.483333,24.6
1,21.75,413.4618295,412.4583335,9.132522,1.6436625,0.435541,0.282275,-1.5875,0.02725,-9.1345835,11.297062,1.354043,3.389922,0.6227005,-0.03173175,1.21174,1.068547,0.811869,102.006274,88.425,9.8125,4.00535675,17.84109525,10.8325,10.23,-20.6817,0,1.6810675,-0.238,1.831,337.25,365.7,-0.086725,397.35,400.383333,399.5,410.1,18.4
1,22.25,413.86571575,413.2833335,9.11688825,1.775398,0.392436,0.2805185,-1.6555,-0.279,-9.6197745,9.16083,2.3100145,3.532102,0.6477485,-0.0260715,1.25989925,1.0783375,0.832842,101.99911525,88.475,9.8775,4.12955810025,17.9335005,10.81,10.1875,-19.9727175,0,1.906343,-0.132,1.8705,340.85,366.5,-0.05759825,398.15,400.116667,399.7,413.766667,54.0185
1,22.75,413.981228,413.125,9.006949,1.8082785,0.39979375,0.241695,-1.743,-0.76375,-6.005224,12.3741875,2.3866065,3.6918125,0.61782575,-0.024498,1.24863775,1.04881575,0.81176,101.993495,88.8,9.785,4.025156061,17.95690275,10.8225,10.19,-17.1080575,0,1.93415325,0,1.843,338.4,364.9,-0.0534315,397.1,400.95,401.183333,414.3,10.195
1,23.25,414.225437,413.7,8.8183875,2.015984,0.4160285,0.272805,-1.907,-1.14525,-5.29399325,10.862737,1.912164,3.621652,0.658074,-0.02152675,1.33584225,1.16012425,0.8716055,101.9869705,88.6,9.595,3.93316,17.86782025,10.775,10.22,-18.83604,0,2.9336275,-0.419,1.9165,339.85,364.85,-0.036221,398.183333,401.683333,401.2,413.183333,15.592375
1,23.75,414.43951975,413.77499975,8.799835,2.3934005,0.381595,0.1672945,-2.14925,-1.455,-6.262801,12.2488175,1.836341,3.682434,0.657373,-0.0246485,1.361871,1.09282,0.84824375,101.96757075,88.75,9.555,3.943636728,17.87495775,10.7275,10.24,-17.2433125,0,1.974551,-0.50775,1.773,338.4,364.4,-0.04607025,397.975,400.27083325,400.9166665,408.41250025,20.98975
2,0.25,412.962787,401.05,10.76353475,2.07627225,0.29651,0.209738,0.30275,0.71925,-9.9455175,17.303272,1.718257,3.58826975,0.663359,-0.024316,1.34487425,1.09239925,0.865306,101.961575,88.185733,11.6,4.512586477,17.15334,10.58,10.5025,-19.57838,0,2.423475,-0.35725,1.711,352.175,379.775,-0.10625425,387.8,396.166667,395.483333,406.583333,15.372
2,0.75,413.411181,400.9083335,10.699142,2.0076685,0.30614725,0.26321025,0.20775,0.55825,-7.74804275,15.753253,1.573108,3.5720135,0.683466,-0.019183,1.37200675,1.08900575,0.85433,101.94405625,88.25,11.362,4.30657197225,17.01480025,10.58,10.4825,-20.87605,0,1.9868705,0,1.6595,350.65,379.35,-0.10836275,388.65,394.733333,395.783333,408.35,19.4
2,1.25,413.79693325,401.691667,10.77273925,2.036034,0.361806,0.4287395,0.02125,0.48475,-12.88907575,14.348357,1.98723375,3.7968185,0.655482,-0.030872,1.399646,1.10245275,0.860245,101.933798,88.9091385,11.215,4.324419981,16.849728,10.58,10.465,-19.94131,0,2.057094,0,1.675,350.575,378.6,-0.097071,391.20416675,397.2666665,394.36249975,411.0916665,10.475
2,1.75,414.115963,402.23750025,10.88792375,2.1223885,0.3431135,0.43115,-0.058,0.1565,-11.554436,16.014757,1.77991325,3.76002675,0.680351,-0.028891,1.33832325,1.1328605,0.89025075,101.9335,89.6,11.02,4.19466832725,16.680811,10.58,10.445,-20.633935,0,2.154252,-0.016,1.722,352.1,377.6,-0.11909,391.91666675,397.908333,395.0166665,418.916667,31.763
2,2.25,414.196581,402.35,11.018385,2.19091,0.362609,0.2855975,-0.20825,-0.10275,-12.56878075,14.769149,2.145699,3.690856,0.69911775,-0.02731775,1.388973,1.159064,0.9076525,101.929826,89.35,10.93,4.27684,16.77384,10.58,10.41,-19.827995,0,2.3406765,0,1.596,353.25,379.325,-0.1235905,392.908333,399.78750025,397.76250025,415.725,19.0965
2,2.75,414.6623905,402.69583325,10.82101025,2.392293,0.344665,0.2255945,-0.2775,-0.4315,-15.258507,13.46335675,1.60788025,3.67511,0.708052,-0.030618,1.37261675,1.15049625,0.9103625,101.923387,89.191676,10.87,4.06845116925,16.83557875,10.58,10.375,-20.02996,0,2.30933,0,1.6685,354.75,378.825,-0.085907,392.4166665,400.304167,398.1083335,415.08333325,37.9525
2,3.25,414.5047365,402.995833,10.8212275,2.12112,0.3320565,0.2396775,-0.27825,-0.545,-12.060889,15.537794,1.1319135,3.74861975,0.71315875,-0.035337,1.37740925,1.147937,0.8852635,101.9346115,89.45,10.57,3.97834341275,16.692458,10.595,10.36,-19.14168,0,2.002376,-0.03975,1.695,352.35,376,-0.106147,391.48749975,403.72500025,399.5708335,415.14166675,16.315
2,3.75,415.468,403.345833,10.815537,2.17472,0.34886825,0.311163,-0.4605,-0.82825,-10.2847435,16.751141,1.543451,3.79654,0.69567475,-0.0320105,1.3608265,1.18957,0.884575,101.945116,89.05,10.545,3.860437544,16.534422,10.595,10.345,-16.52004,0,2.154712,0,1.69,354.15,375.875,-0.10826275,391.8625,400.01249975,398.36250025,416.1,18.052
2,4.25,414.42896925,403.658333,10.81457,2.072114,0.226591,0.1764645,-0.607,-1.07125,-12.183703,17.6241795,2.839077,3.85709325,0.70953475,-0.028419,1.37418725,1.178435,0.937474,101.9503705,89.85,10.4050125,3.8067159855,16.59559625,10.575,10.34,-17.385475,0,2.074931,-0.20975,1.61375,353.2,375.825,-0.10565425,389.541667,403.0166665,397.88750025,421.2666665,18.372
2,4.75,414.3440235,403.45,10.679706,2.009694,0.335726,0.2362655,-0.88175,-1.09525,-10.565695,16.22118,2.2748995,3.838092,0.70966,-0.036366,1.394974,1.1081995,0.891633,101.944739,89.7,10.4436725,3.72315361975,16.55324725,10.5775,10.3175,-16.6573,0,1.8697675,0,1.61325,355.2,376.45,-0.103466,389.091667,404.65,398.75833325,419.183333,24.465
2,5.25,415.6765195,403.2583335,10.754563,2.173704,0.3627655,0.227683,-0.7925,-1.21925,-11.8456365,16.31821225,1.787637,3.768152,0.68044775,-0.03255675,1.36746275,1.1562465,0.884483,101.947843,89.55,10.13,3.600025561,16.35781,10.58,10.3125,-15.41529,0,1.77978175,0,1.6225,354.8,375.725,-0.1386965,390.02083325,399.02083325,399.2875,420.80416675,20.678
2,5.75,415.73576725,403.9125,10.70566475,1.858527,0.3314815,0.220391,-0.9015,-1.3145,-12.915516,17.5596725,2.10683775,3.788492,0.6656985,-0.03184775,1.39720225,1.12675025,0.89159825,101.974889,90.25,9.85,3.48610204125,16.60168725,10.5875,10.2775,-15.780765,0,1.651355,0,1.695,356.725,374.8,-0.136457,389.54999975,400.3791665,398.89999975,417.8583335,23.13675
2,6.25,415.47811125,403.8291665,10.77979225,1.981031,0.349006,0.28130025,-0.83675,-1.42775,-11.856676,14.830503,2.123539,3.649672,0.6502535,-0.032983,1.34782625,1.1311585,0.838473,101.9808,90.3,10.015455,3.309077704,16.595,10.595,10.26,-16.652415,0.089,2.22839075,0,1.669,356.85,375,-0.166181,389.02083325,400.82499975,399.3833335,425.854167,17.7255
2,6.75,415.675748,404.57500025,10.628935,2.622643,0.38659,0.25581825,-1.1445,-1.54625,-6.00024,17.0079675,5.019177,3.60649525,0.65833875,-0.0319795,1.3226425,1.085019,0.888899,101.9813535,90,9.91,3.445175687,16.4704005,10.5875,10.33,-13.119095,12.005,2.64211225,5.4265,2.4515,354.225,375.275,-0.1147855,389.3125,402.5041665,400.11250025,427.14999975,37.6275
2,7.25,415.63213825,404.079167,10.50956475,1.904882,0.56328225,0.2294905,-1.2465,-1.5515,-9.66022625,23.0048385,6.7841855,3.5383695,0.679782,-0.037054,1.381925,1.15262025,0.9047735,102.012125,89.74273375,10.265,3.47998109875,16.0808735,10.5775,10.2975,-2.80545675,84.7,1.7401315,40.7625,8.9725,354.625,372.925,-0.1277715,389.1791665,403.61249975,402.85000025,417.02500025,13.12275
2,7.75,414.96836425,403.46249975,10.70945,1.593616,0.53839,0.057315,-1.286,-1.59475,4.56443175,32.27422075,14.38682275,3.8037135,0.74668925,-0.061,1.48815875,1.186437,0.9821885,102.02930925,89,10.317245,4.09006345625,16.238134,10.575,10.2575,27.80437,224.45,1.3492915,115.125,18.2975,352.55,373.775,-0.24279075,388.604167,402.65000025,403.9708335,416.708333,31.13825
2,8.25,415.5065,402.7541665,10.64395,1.84105975,0.299401,-0.07011,-1.334,-1.74225,28.58832,40.79763625,18.107852,4.066268,0.789084,-0.074509,1.577719,1.3321715,1.04280275,102.0424,87.575,10.66,4.153551164,16.7452905,10.56,10.23,89.23142,484.675,1.5875425,210.9,27.83,355,375.8,-0.331529,388.7458335,402.86250025,405,420.6791665,50.8275
2,8.75,414.677714,401.50416675,10.7278,1.406072,0.233899,-0.047941,-1.4695,-1.6895,72.10744675,49.6238195,21.8166595,4.365424,0.882713,-0.12385475,1.740336,1.503123,1.14880525,102.0749225,85.675,11.39,5.0070795,17.127875,10.54,10.2175,155.4424,680.55,0.998945,288,35.56,354.6,381.7,-0.51105875,387.954167,392.3333335,403.2125,412.375,33.90925
2,9.25,414.728528,400.458333,10.62072,0.473131,0.164176,-0.01897875,-1.48125,-1.26175,136.96789825,73.81967125,20.415219,4.6090435,0.9278145,-0.1694465,1.84451,1.629014,1.191115,102.067247,81.95,11.975905,5.622966336,17.163057,10.54,10.2075,237.1309,882,0.019823,382.95,43.635,354.5,387.1,-0.47497,387.2,387.933333,400.533333,402.916667,19.84325
