DOY2,HR2,WS,U_SIGMA,V_SIGMA,W_SIGMA,RH,PA,T_SONIC,T_SONIC_SIGMA,CO2,H2O,CH4,FC,NEE,H,LE,USTAR,LW_IN,LW_OUT,PPFD_IN,PPFD_OUT,G_1_1_1,G_1_1_2,G_1_1_3,G_1_1_A,TS_1_1_1,TS_1_1_2,TS_1_1_3,TS_1_1_A,TS_2_2_1,TS_2_2_2,TS_2_2_3,TS_2_2_4,TS_2_2_5,TS_2_2_6,TS_2_2_A,TS_2_3_1,TS_2_3_2,TS_2_3_3,TS_2_3_4,TS_2_3_5,TS_2_3_6,TS_2_3_A
8,6.25,4.0236,0.5731,0.30955,0.1039,39.9433,101.199,11.9942,0.0881,407.9882,7.4987,2203.97805,-0.4939,-0.4939,12.74335,10.6881,0.2923,327.504,336.852,89.0491,4.615,0.7834,1.6292,1.0925,1.2141,3.812,4.0382,4.3212,4.0693,2.1691,4.0682,3.4538,3.1727,3.2413,3.4615,3.2184,0.7506,2.7361,1.6652,1.587,1.6333,1.5787,1.6619
8,6.75,4.08015,0.5839,0.327,0.11085,39.7268,101.1931,12.0372,0.1169,406.0608,7.1503,2186.2068,-0.9912,-0.9912,16.3586,10.675,0.30135,327.174,337.934,127.7477,6.9586,2.0482,2.6998,1.7026,2.3677,3.8016,4.0236,4.283,4.0441,2.1497,4.0615,3.4259,3.14,3.2079,3.4376,3.1771,0.7404,2.7083,1.6639,1.5842,1.6247,1.5738,1.6589
8,7.25,4.0332,0.6713,0.38025,0.1037,38.5728,101.2097,12.0735,0.1323,406.1869,7.2586,2191.4165,-0.928,-0.928,18.77,14.4171,0.3033,327.793,339.449,164.5448,9.2288,3.2613,3.8178,2.7118,3.1772,3.79,4.0413,4.2591,4.0279,2.1382,4.0388,3.3975,3.1112,3.1884,3.4116,3.1516,0.7391,2.697,1.6588,1.5902,1.6194,1.575,1.6524
8,7.75,3.9114,0.5691,0.34545,0.0972,38.6341,101.2138,11.9974,0.1339,406.7971,6.98025,2186.9482,-0.92905,-0.92905,20.239,16.3099,0.2808,327.555,340.835,200.6656,10.9866,4.7106,5.4976,3.4541,4.5693,3.77,4.0646,4.2536,4.0306,2.1259,4.0364,3.3731,3.0967,3.1602,3.4006,3.1198,0.7309,2.6909,1.6539,1.5915,1.6247,1.5729,1.6397
8,8.25,3.8652,0.5644,0.3438,0.10115,39.364,101.2147,12.0446,0.1243,405.97755,7.3058,2187.32675,-1.5825,-1.5825,27.3631,20.1376,0.2786,327.023,341.961,248.7691,14.7423,6.4603,6.8534,4.5188,6.2091,3.7762,4.0846,4.2583,4.0393,2.1102,4.0528,3.3621,3.082,3.1376,3.3945,3.1045,0.72,2.6707,1.6534,1.5938,1.618,1.5734,1.6331
8,8.75,3.91145,0.5515,0.3673,0.1027,38.14755,101.202,11.78235,0.10615,405.1875,7.9964,2177.3511,-1.7205,-1.7205,33.5455,22.0794,0.3018,327.621,343.925,293.9027,17.1833,8.1762,8.6719,5.9529,7.6025,3.7973,4.1003,4.2718,4.097,2.0747,4.0143,3.3592,3.0727,3.1265,3.3792,3.0902,0.7243,2.6534,1.6552,1.5838,1.6121,1.5762,1.6276
8,9.25,3.90155,0.5651,0.3947,0.102,37.7131,101.19395,11.8926,0.1059,405.50705,7.60855,2171.9641,-2.24565,-2.24565,37.3581,29.1098,0.3052,328.794,344.285,336.7902,20.2309,9.6286,10.3884,7.2531,9.088,3.8545,4.1561,4.2915,4.161,2.0387,4.0494,3.3397,3.0289,3.1048,3.373,3.0931,0.7185,2.6342,1.6406,1.5763,1.616,1.574,1.6202
8,9.75,3.9704,0.56025,0.4181,0.1112,37.38635,101.2094,11.7437,0.0838,404.9689,8.12,2162.3595,-1.9581,-1.9581,43.8257,34.8436,0.312,328.34,346.186,391.5771,23.3942,11.3273,12.124,8.8092,10.6122,3.8906,4.2018,4.3493,4.1803,2.0345,4.0955,3.3492,2.9883,3.0942,3.383,3.0958,0.7158,2.6229,1.6373,1.5646,1.6155,1.5703,1.6165
8,10.25,4.0592,0.58015,0.42865,0.1058,37.494,101.2135,11.8491,0.09925,404.7937,7.9547,2163.5803,-2.1261,-2.1261,52.6109,34.4718,0.3082,328.736,347.843,425.806,25.7115,13.9151,14.1974,9.7733,12.743,3.9525,4.2642,4.3933,4.2536,2.051,4.1366,3.3435,2.9899,3.0928,3.4083,3.1329,0.7074,2.6033,1.6356,1.5578,1.6049,1.5728,1.6054
8,10.75,4.1145,0.5815,0.4248,0.1179,37.6799,101.2104,12.1837,0.08525,404.2526,7.9478,2161.8823,-2.64285,-2.64285,63.39055,35.8448,0.3296,329.683,349.668,476.5851,27.8546,15.4305,16.0785,11.2251,14.5005,4.0698,4.3544,4.4577,4.3221,2.0489,4.1569,3.3327,2.9817,3.0515,3.4277,3.1547,0.6994,2.6044,1.626,1.5464,1.5982,1.5602,1.5981
8,11.25,4.1884,0.5919,0.4411,0.1197,37.54375,101.212,12.14465,0.0831,403.5444,8.27705,2158.6073,-2.7785,-2.7785,75.767,41.0291,0.3324,329.447,351.963,502.8399,30.4405,17.3098,17.3633,13.1384,16.6224,4.1569,4.4481,4.4958,4.3959,2.0486,4.2046,3.3418,2.9641,3.0375,3.4585,3.1749,0.6916,2.6027,1.6179,1.5383,1.597,1.5581,1.5897
8,11.75,4.1377,0.57965,0.4715,0.1232,36.48935,101.2139,12.5994,0.0893,403.9059,7.8856,2157.2935,-2.4836,-2.4836,78.3129,34.7619,0.3425,329.407,352.657,517.9734,32.2736,19.3082,18.5857,14.3404,17.7062,4.214,4.5443,4.5423,4.4597,2.0485,4.2573,3.3507,2.972,3.0545,3.4986,3.2045,0.6904,2.5948,1.6119,1.5295,1.5886,1.5467,1.5829
8,12.25,4.1435,0.6823,0.4865,0.12715,36.2705,101.19355,12.3461,0.068,403.5536,7.6859,2160.6636,-2.90585,-2.90585,88.137,43.723,0.33305,328.7762,354.037,541.945,33.5078,20.0775,19.7331,15.49,18.8995,4.3071,4.6492,4.6089,4.5494,2.0564,4.334,3.3797,2.9625,3.0919,3.5273,3.2369,0.6876,2.5877,1.6061,1.5279,1.5748,1.5423,1.5738
8,12.75,4.231,0.631,0.4879,0.1333,36.5158,101.18805,12.57245,0.06935,403.6603,7.8729,2153.8123,-2.74975,-2.74975,84.93645,43.52835,0.3522,328.749,353.7219,532.259,31.304,21.2673,21.4132,16.5928,19.9325,4.3959,4.7593,4.6874,4.6892,2.0463,4.4028,3.3892,3.0037,3.1064,3.5614,3.2627,0.685,2.5747,1.6027,1.5222,1.5629,1.5426,1.5697
8,13.25,4.3223,0.67865,0.53305,0.1241,36.3846,101.1881,12.6491,0.062,403.7363,7.934,2157.79505,-2.8478,-2.8478,87.1041,49.1922,0.34915,328.546,355.238,548.4637,33.8019,22.251,22.076,17.1026,20.4703,4.5102,4.8705,4.7927,4.7526,2.0634,4.465,3.4079,3.0552,3.1153,3.5993,3.2878,0.6846,2.5675,1.5954,1.5205,1.5548,1.5371,1.5644
8,13.75,4.39765,0.7338,0.50665,0.1338,36.5346,101.188,12.6682,0.0596,403.42655,7.798,2156.2566,-2.8896,-2.8896,90.11965,52.1099,0.36045,327.0715,355.908,587.0201,35.7007,23.23765,22.72985,18.27555,21.8713,4.5948,4.95745,4.88735,4.84445,2.0642,4.5218,3.4408,3.0984,3.1358,3.6612,3.318,0.6871,2.5674,1.5858,1.5167,1.5492,1.5243,1.5522
8,14.25,4.37845,0.70815,0.45455,0.12655,36.43,101.2103,12.8167,0.0606,403.47235,8.20115,2156.4509,-2.9005,-2.9005,91.7219,47.3775,0.34875,328.143,355.27705,530.4673,32.0907,23.5114,22.4608,18.71125,22.35125,4.68655,5.02875,4.9721,4.93475,2.0661,4.6263,3.4802,3.1879,3.1768,3.7131,3.3438,0.6839,2.6022,1.5886,1.5209,1.5392,1.5157,1.5552
8,14.75,4.45125,0.7104,0.4478,0.1259,37.2228,101.2021,12.8755,0.0644,403.98855,7.9126,2158.32845,-2.5402,-2.5402,88.1319,42.8552,0.3538,328.542,355.35225,502.9516,30.42325,23.7191,22.3744,19.1336,21.85165,4.80325,5.08135,5.0423,5.01795,2.0954,4.7328,3.5243,3.2198,3.2252,3.8,3.3955,0.6827,2.5975,1.5962,1.5317,1.5471,1.5226,1.5593
8,15.25,4.4031,0.709,0.4392,0.1246,36.8835,101.18315,12.9452,0.0755,403.676,7.9029,2154.0186,-3.206,-3.206,83.4291,44.2815,0.354,327.4,354.455,494.3695,29.0405,23.52785,21.51715,19.1414,21.22875,4.86775,5.16865,5.15155,5.067,2.1107,4.7878,3.5784,3.23,3.2398,3.8423,3.435,0.6833,2.6178,1.5971,1.5446,1.5391,1.5207,1.556
8,15.75,4.3234,0.6795,0.4227,0.1347,36.866,101.2062,12.9959,0.0616,403.6403,7.88735,2157.0967,-2.7894,-2.7894,77.10105,42.6247,0.36165,327.82115,353.383,438.8852,25.945,21.92435,20.12025,18.81215,20.3132,4.9453,5.2258,5.19705,5.1441,2.1397,4.8249,3.6182,3.2436,3.2696,3.8754,3.4685,0.6912,2.5933,1.5943,1.5415,1.54,1.5255,1.5527
8,16.25,4.42935,0.7458,0.45715,0.1379,37.4335,101.2098,13.20405,0.0786,403.4984,7.8019,2157.2125,-2.4314,-2.4314,75.9988,41.12855,0.3578,327.372,352.0015,431.1978,25.8739,21.86435,19.39175,18.0512,19.4036,4.95675,5.2889,5.2322,5.19955,2.1805,4.9001,3.6527,3.3098,3.294,3.9291,3.5475,0.6992,2.5984,1.596,1.5529,1.5314,1.5204,1.5521
8,16.75,4.44785,0.7468,0.4689,0.14035,36.7398,101.20865,13.2434,0.0896,403.0791,7.6347,2159.6682,-2.5968,-2.5968,73.2506,39.4667,0.36025,327.66195,351.5035,399.82345,23.358,20.60255,18.10115,17.5342,18.845,4.97195,5.3366,5.28445,5.21565,2.19725,4.9438,3.69885,3.33645,3.33415,3.9709,3.5708,0.68785,2.6042,1.5909,1.54585,1.5229,1.51045,1.55885
8,17.25,4.42835,0.73975,0.47095,0.13015,37.5489,101.20115,12.9955,0.0946,402.9816,7.6421,2160.6986,-2.49365,-2.49365,62.57215,36.95625,0.361,327.109,349.947,330.8966,19.7176,19.332,17.20055,16.74015,18.4079,4.98195,5.35615,5.31505,5.2258,2.2305,4.97505,3.73965,3.3712,3.36885,4.02635,3.60035,0.6892,2.6202,1.58395,1.5471,1.52035,1.5134,1.562
8,17.75,4.5216,0.7483,0.4441,0.12515,38.31785,101.20755,12.9846,0.0963,403.3017,7.8688,2164.6511,-1.9501,-1.9501,51.19745,33.89795,0.3533,327.02,347.767,288.33245,16.6547,17.943,15.57865,15.81065,17.0046,4.98925,5.36735,5.32625,5.2468,2.2542,4.99875,3.79825,3.3924,3.39915,4.04835,3.63115,0.6853,2.6215,1.5873,1.5596,1.51895,1.51925,1.56885
8,18.25,4.553,0.7348,0.3856,0.1248,38.45655,101.1943,12.8821,0.0978,403.424,7.6995,2161.375,-1.6982,-1.6982,47.6973,32.81645,0.3459,326.7115,345.7105,236.9415,13.92765,16.24755,14.02155,14.597,15.38905,4.9658,5.36375,5.32235,5.2629,2.28125,5.04075,3.8476,3.42485,3.44155,4.0772,3.66715,0.68995,2.6327,1.58705,1.5653,1.51375,1.51955,1.57275
8,18.75,4.3678,0.7173,0.38885,0.1215,38.44565,101.2057,13.1507,0.1245,403.9312,7.075,2162.68615,-1.5382,-1.5382,39.6505,24.4579,0.34395,327.9865,343.387,172.15885,10.20905,14.34705,11.89475,13.0559,13.13285,4.9133,5.341,5.3223,5.24275,2.30585,5.07585,3.8759,3.4564,3.46045,4.1058,3.69565,0.69105,2.661,1.5859,1.5677,1.5139,1.51945,1.5757
8,19.25,4.3679,0.7415,0.40415,0.128,38.5544,101.2157,13.13885,0.1257,403.5429,7.1539,2168.2596,-1.1827,-1.1827,28.1982,22.79985,0.3329,327.177,341.918,133.26475,7.78485,12.0133,10.0332,11.4428,11.25225,4.86545,5.2959,5.32835,5.1806,2.31605,5.08585,3.89085,3.4855,3.49705,4.1226,3.7133,0.70385,2.6767,1.59875,1.57415,1.5225,1.5164,1.5874
8,19.75,4.27035,0.72665,0.37015,0.118,39.1849,101.21585,13.23335,0.1433,403.2104,7.22155,2174.13425,-0.8776,-0.8776,21.7283,17.5818,0.32965,327.6405,341.1235,98.48525,5.59255,9.39365,8.34265,10.14725,9.3412,4.81385,5.23465,5.2858,5.13975,2.3284,5.0827,3.89535,3.4956,3.5183,4.12235,3.7173,0.7076,2.69145,1.61025,1.5774,1.53045,1.5105,1.59435
8,20.25,4.31535,0.70235,0.4026,0.1287,39.5424,101.21375,13.2283,0.1778,403.06505,7.11735,2175.9548,-0.1952,-0.1952,16.8291,15.4574,0.31985,326.5825,340.0216,69.9852,3.88255,8.06985,6.84685,8.4435,7.4741,4.7535,5.14365,5.2639,5.0694,2.32735,5.09805,3.89955,3.51475,3.534,4.1068,3.718,0.71955,2.70525,1.61785,1.5826,1.54035,1.5049,1.6017
8,20.75,3.9897,0.6752,0.3872,0.1305,39.60535,101.2148,13.2208,0.1544,403.2157,7.2571,2180.76515,-0.11195,-0.11195,12.04255,14.4263,0.3153,327.513,338.9665,43.0751,2.28485,6.73485,5.281,6.90835,6.06195,4.6634,5.079,5.2294,5.0187,2.3361,5.0577,3.90035,3.5297,3.54275,4.1094,3.7191,0.7368,2.72425,1.6262,1.5911,1.5441,1.51325,1.6109
8,21.25,4.12005,0.6883,0.42085,0.1194,38.7241,101.2156,13.2632,0.1422,403.6526,7.1686,2181.1719,0.17985,0.17985,8.723,12.4098,0.3214,327.622,337.767,25.2126,1.32255,5.12875,4.17515,5.77745,5.0075,4.60025,4.99375,5.17515,4.94805,2.35065,5.00545,3.88095,3.53605,3.5431,4.10995,3.69925,0.7478,2.7441,1.6245,1.6025,1.554,1.51725,1.6194
8,21.75,3.7435,0.6632,0.35445,0.10425,39.4522,101.2158,13.299,0.1452,404.0887,7.3239,2182.2947,0.5886,0.5886,6.66785,8.74045,0.30485,327.636,336.864,12.40615,0.6301,3.68195,3.0505,4.74755,3.8352,4.52505,4.9076,5.11905,4.8714,2.36095,4.9413,3.86245,3.5328,3.5464,4.092,3.68785,0.7464,2.7663,1.6297,1.60815,1.56365,1.5199,1.6266
8,22.25,3.9347,0.60685,0.3354,0.09245,40.3891,101.2164,12.9257,0.16335,404.143,6.9579,2174.94555,0.5256,0.5256,4.6122,8.5395,0.2987,328.112,336.286,6.07355,0.5269,2.5497,2.2435,3.7019,2.7551,4.4517,4.8251,5.0426,4.7857,2.38005,4.8759,3.8501,3.52395,3.551,4.05785,3.67385,0.74925,2.7713,1.62985,1.60365,1.56215,1.5247,1.63775
8,22.75,3.90595,0.61105,0.3161,0.1011,41.1674,101.2159,12.981,0.18465,404.5441,7.1915,2186.3938,0.3504,0.3504,3.8918,5.8126,0.312,328.2545,336.4755,2.0319,0.3277,1.55595,1.5453,3.0076,2.0678,4.38845,4.7455,4.98805,4.7241,2.3664,4.7937,3.8361,3.5185,3.5482,3.99695,3.65025,0.7548,2.78105,1.6375,1.59695,1.57465,1.53525,1.64045
8,23.25,3.87735,0.62605,0.3406,0.09435,40.8021,101.2144,12.8126,0.1692,404.8241,7.2415,2189.98415,0.7115,0.7115,1.33045,4.0601,0.3118,327.9495,335.7121,0.76735,0.25685,0.7021,0.88885,2.39415,1.2489,4.32845,4.65595,4.90975,4.64995,2.35285,4.7297,3.8109,3.4923,3.53355,3.96015,3.6408,0.76105,2.78605,1.65095,1.5945,1.58665,1.5453,1.64035
8,23.75,3.8997,0.6116,0.3068,0.0957,41.1667,101.2149,12.5341,0.1348,404.2776,7.09585,2203.2402,0.7626,0.7626,1.22,2.949,0.296,328.8235,335.517,0.36735,0.1363,0.4168,0.4569,1.84615,0.7284,4.28485,4.58345,4.82145,4.578,2.3576,4.66825,3.77415,3.4737,3.5194,3.9163,3.62115,0.7649,2.7899,1.6546,1.59035,1.59055,1.5564,1.63925
9,0.25,4.0355,0.6159,0.32715,0.0999,38.1912,101.29605,10.4202,0.0817,411.2086,4.6222,2186.77695,-0.3304,-0.3304,-1.01825,2.67285,0.27905,311.024,321.4063,0,0,-1.5193,-1.0648,-0.6286,-1.1857,1.6746,1.7826,1.9633,1.7853,0.9591,1.9565,1.7171,1.5181,1.5648,1.6731,1.5675,0.3467,1.2704,0.827,0.7477,0.6708,0.7165,0.765
9,0.75,4.1992,0.62995,0.3435,0.1054,38.9972,101.28395,10.4037,0.0957,410.8943,5.2205,2170.9203,-0.09015,-0.09015,-0.0599,3.73535,0.312,312.9032,321.187,0,0,-1.5257,-1.1663,-0.775,-1.2272,1.6483,1.7295,1.9205,1.7475,0.9733,1.9114,1.6971,1.5107,1.5509,1.6432,1.5551,0.3541,1.255,0.8297,0.7517,0.6675,0.7223,0.7674
9,1.25,4.2777,0.7027,0.33245,0.11775,36.87615,101.2834,10.42115,0.0994,411.01475,4.908,2178.73325,0.5632,0.5632,-0.44325,2.6987,0.3187,312.598,321.158,0,0,-1.7061,-1.2293,-0.7709,-1.2933,1.6347,1.7143,1.8896,1.7145,0.954,1.8523,1.6693,1.5105,1.5214,1.6121,1.5383,0.3512,1.2586,0.8345,0.7528,0.6716,0.726,0.769
9,1.75,4.2871,0.6899,0.35835,0.1134,38.0601,101.2843,10.4502,0.08625,412.2029,4.231,2203.723,-0.04695,-0.04695,-1.0131,2.2647,0.314,311.916,321.0088,0,0,-1.8367,-1.3463,-0.8558,-1.4656,1.5897,1.6943,1.8403,1.6842,0.9327,1.8306,1.6512,1.5125,1.5144,1.603,1.5305,0.3485,1.2636,0.8324,0.7455,0.6706,0.723,0.7727
9,2.25,4.4598,0.7454,0.3668,0.1185,38.97425,101.2841,10.3735,0.0839,411.2434,5.2048,2206.8547,0.16765,0.16765,-1.7837,2.603,0.304,313.004,320.774,0,0,-1.6775,-1.2867,-0.9576,-1.4176,1.5842,1.671,1.8029,1.6576,0.9265,1.8117,1.6421,1.4928,1.5031,1.5806,1.5176,0.3503,1.265,0.8308,0.7493,0.6705,0.7304,0.7677
9,2.75,4.3989,0.72925,0.3868,0.1239,37.9824,101.283,10.3361,0.0868,410.3691,4.73235,2209.70705,-0.0012,-0.0012,-0.5623,0.8211,0.3176,312.6452,320.853,0,0,-1.9502,-1.4049,-0.9971,-1.4698,1.5436,1.6401,1.7872,1.6634,0.9163,1.7846,1.6247,1.4782,1.5033,1.5789,1.4918,0.3384,1.2568,0.8375,0.7593,0.6618,0.7327,0.7696
9,3.25,4.3976,0.7305,0.3563,0.13,37.5232,101.2883,10.4506,0.1031,411.6919,5.37415,2196.9479,0.47985,0.47985,-1.11025,1.729,0.3259,312.198,320.818,0,0,-1.7453,-1.3022,-1.0204,-1.4247,1.4974,1.5625,1.7465,1.6131,0.9153,1.7671,1.6033,1.454,1.4995,1.54,1.4749,0.3508,1.2555,0.8386,0.7581,0.6673,0.7331,0.7662
9,3.75,4.1956,0.7751,0.38605,0.1298,38.2307,101.308,10.2876,0.0769,410.8818,5.5264,2185.9519,0.6576,0.6576,-2.54865,3.0461,0.3124,312.351,320.684,0.0026,0,-1.7417,-1.5337,-1.0748,-1.5283,1.4889,1.5494,1.6977,1.5977,0.9097,1.7279,1.5783,1.4394,1.4913,1.5101,1.4528,0.3401,1.2432,0.8351,0.7656,0.6644,0.7246,0.7657
9,4.25,4.26005,0.71035,0.366,0.11795,37.3734,101.2899,10.1641,0.0965,411.2818,4.6887,2182.9106,0.4083,0.4083,-1.3763,2.1153,0.3097,311.664,320.463,0.0123,0,-1.5955,-1.5347,-0.9905,-1.4915,1.4837,1.5404,1.6687,1.5427,0.9008,1.6934,1.5602,1.4093,1.4806,1.4743,1.4276,0.3456,1.2336,0.8377,0.7646,0.6683,0.7288,0.7643
9,4.75,4.1566,0.6793,0.35475,0.1199,35.6348,101.26,9.88595,0.0673,411.44,4.2226,2187.0447,-0.3311,-0.3311,-2.5658,2.7341,0.3224,313.345,319.958,0.07035,0.02365,-1.7839,-1.4282,-1.0767,-1.5324,1.4564,1.5075,1.6567,1.5087,0.8928,1.6684,1.5371,1.3871,1.4558,1.4473,1.4075,0.3343,1.2336,0.8397,0.769,0.6638,0.7224,0.7642
9,5.25,4.18735,0.642,0.35205,0.1172,36.6101,101.264,9.9716,0.08805,410.5737,4.0809,2185.7954,0.4009,0.4009,-2.3625,0.5299,0.3033,313.408,319.908,0.7846,0.1562,-1.8358,-1.5167,-1.0874,-1.5879,1.4221,1.4735,1.6234,1.4775,0.8873,1.6532,1.5245,1.361,1.4245,1.4216,1.391,0.3328,1.2329,0.8408,0.7639,0.6676,0.7215,0.7609
9,5.75,4.2284,0.6723,0.3776,0.1116,35.9191,101.26405,9.4564,0.07315,410.8843,4.021,2192.22095,0.4431,0.4431,-0.3651,3.34455,0.30725,312.255,320.031,4.2509,0.36555,-1.6789,-1.5376,-1.1697,-1.6075,1.3901,1.4652,1.5914,1.4773,0.8706,1.6341,1.5048,1.3255,1.396,1.3922,1.3704,0.3291,1.2209,0.838,0.768,0.6744,0.7237,0.7555
9,6.25,4.22715,0.79965,0.36455,0.1251,35.9634,101.27145,9.2084,0.1114,412.00835,4.0844,2184.04745,0.1734,0.1734,-1.6512,1.0862,0.3242,313.343,320.0639,12.8452,0.79815,-1.764,-1.4983,-1.1482,-1.5467,1.3619,1.4366,1.56,1.4649,0.8743,1.62005,1.4882,1.3067,1.3734,1.381,1.3488,0.338,1.2249,0.8323,0.7674,0.6731,0.7106,0.7531
9,6.75,4.2944,0.702,0.38765,0.1265,37.3849,101.28,9.7774,0.0917,412.7193,4.155,2179.9435,-0.11,-0.11,1.5574,1.8418,0.30045,313.267,320.4765,29.397,2.08385,-1.6638,-1.2568,-1.1321,-1.5235,1.3246,1.3898,1.5247,1.4536,0.8646,1.5848,1.4808,1.3007,1.3544,1.3665,1.3325,0.3285,1.2229,0.8294,0.7691,0.6722,0.7094,0.7476
9,7.25,4.0753,0.70125,0.3405,0.10895,35.12315,101.2479,9.4781,0.0975,414.635,4.137,2188.0593,-0.2852,-0.2852,2.3198,6.6627,0.30105,312.68,320.963,58.3379,3.8127,-1.2878,-0.92,-0.8165,-1.1107,1.3043,1.3398,1.5153,1.4333,0.8516,1.5495,1.461,1.2754,1.3436,1.3568,1.307,0.3231,1.2141,0.833,0.7732,0.6778,0.701,0.7456
9,7.75,4.0767,0.6835,0.3433,0.1195,34.69495,101.22775,9.6455,0.0852,414.87245,4.553,2188.64855,0.3178,0.3178,6.3414,6.7438,0.3216,312.049,321.8494,86.2253,5.9114,-0.7991,-0.4289,-0.7392,-0.6345,1.2972,1.3019,1.5153,1.411,0.8471,1.5182,1.4401,1.25975,1.3279,1.3458,1.2897,0.3229,1.22,0.83005,0.7714,0.6714,0.6973,0.7464
9,8.25,4.0592,0.6841,0.3651,0.11685,35.5623,101.23,9.63305,0.0785,414.28735,4.0752,2234.043,-0.33205,-0.33205,8.9435,10.2325,0.30065,311.932,323.262,120.2634,7.8887,-0.3041,-0.1925,-0.3685,-0.3121,1.2872,1.2984,1.4894,1.4212,0.8391,1.5067,1.4218,1.2438,1.2971,1.3353,1.2803,0.3213,1.2165,0.8239,0.7706,0.6726,0.6847,0.7433
9,8.75,4.2714,0.6483,0.3387,0.1224,37.1637,101.23935,9.42085,0.10425,414.9922,5.13575,2190.835,-0.405,-0.405,12.0073,7.6892,0.2959,310.66,324.3318,154.183,9.9628,-0.0075,0.3671,-0.2156,5e-04,1.2931,1.2972,1.477,1.3955,0.8274,1.5032,1.4031,1.2284,1.2894,1.3198,1.2736,0.3172,1.2078,0.8233,0.7667,0.6596,0.6868,0.7386
9,9.25,4.0637,0.7072,0.3458,0.1178,36.1136,101.23225,9.5039,0.0651,414.33195,5.2898,2195.7754,-0.3043,-0.3043,15.20725,11.76515,0.3146,312.344,325.276,195.0955,12.4241,0.725,1.0859,0.1425,0.6632,1.3175,1.3155,1.4773,1.3714,0.8272,1.5108,1.391,1.2118,1.2874,1.3258,1.2651,0.3098,1.1957,0.82515,0.7568,0.65395,0.682,0.74
9,9.75,4.3711,0.6768,0.3801,0.11975,36.3265,101.223,9.541,0.0702,414.1133,5.60675,2208.6831,-0.6675,-0.6675,22.80255,15.0748,0.34345,310.666,326.192,244.78,15.6153,1.6811,2.2553,0.7846,1.4494,1.3379,1.3533,1.5066,1.4032,0.8194,1.5242,1.384,1.2055,1.2771,1.3266,1.2522,0.3078,1.181,0.8177,0.7459,0.6532,0.6835,0.7356
9,10.25,4.5351,0.6813,0.4097,0.1301,36.3944,101.21915,9.6421,0.06455,413.9869,5.5787,2195.24695,-0.04555,-0.04555,26.23025,16.13495,0.3414,311.514,327.634,260.6057,17.6961,2.8943,3.157,1.4546,2.6844,1.3961,1.4356,1.494,1.4349,0.8162,1.5586,1.3797,1.2037,1.2797,1.3438,1.2451,0.3061,1.1651,0.818,0.7459,0.6513,0.6896,0.7273
9,10.75,4.4095,0.6872,0.4204,0.1222,35.5876,101.22575,9.8026,0.06735,414.0275,5.7039,2205.4749,-0.5935,-0.5935,34.032,20.90755,0.3485,310.853,328.5854,315.2693,20.63745,4.3888,4.6072,2.5215,3.7196,1.4626,1.4839,1.5441,1.4938,0.8099,1.5857,1.3821,1.1934,1.2532,1.3517,1.2429,0.3069,1.1595,0.8145,0.7369,0.6487,0.6903,0.7318
9,11.25,4.5989,0.75095,0.3963,0.1319,36.20505,101.21765,9.7928,0.053,413.25985,5.89385,2209.93995,-0.47655,-0.47655,38.27435,18.6407,0.35785,311.72,329.583,335.4725,23.2415,5.6812,5.9927,3.5583,5.3353,1.5083,1.5495,1.5869,1.5615,0.7955,1.6269,1.3768,1.1778,1.2317,1.3671,1.2461,0.3016,1.149,0.8083,0.7173,0.6459,0.6886,0.7304
9,11.75,4.6376,0.7269,0.4216,0.1424,36.881,101.22225,9.4441,0.0743,413.461,5.8013,2182.7328,-0.51345,-0.51345,40.2399,21.2141,0.3731,311.062,331.0438,367.3556,25.30465,7.6718,6.9574,4.4565,6.5898,1.6237,1.6661,1.6341,1.6327,0.7784,1.6615,1.3784,1.1696,1.24255,1.3835,1.2508,0.2998,1.1444,0.80455,0.7294,0.645,0.6883,0.7282
9,12.25,4.6788,0.7327,0.48245,0.14515,36.9553,101.23885,9.9025,0.06075,411.6952,5.838,2200.217,-0.5144,-0.5144,51.598,23.3532,0.3615,311.899,332.005,368.26855,25.3025,8.3934,8.4126,5.4638,7.698,1.6896,1.7183,1.7194,1.6845,0.7707,1.6897,1.3882,1.17,1.2407,1.3891,1.268,0.2984,1.1484,0.798,0.7247,0.6362,0.6798,0.7251
9,12.75,4.5522,0.7356,0.4921,0.1401,35.75025,101.2466,10.3053,0.0524,412.0355,5.8604,2158.4174,-0.4749,-0.4749,45.9939,25.10535,0.3637,311.517,332.933,407.5596,26.57075,9.3425,8.58,6.4534,8.177,1.7767,1.7979,1.7553,1.7768,0.76705,1.72875,1.40895,1.1691,1.23665,1.3993,1.2919,0.2908,1.14585,0.79275,0.71365,0.63495,0.6786,0.71775
9,13.25,4.5916,0.7633,0.5061,0.1363,34.9845,101.26945,10.392,0.0613,411.6689,5.8262,2181.21055,-0.6019,-0.6019,48.6016,20.0177,0.36875,311.041,333.5331,390.23165,25.7369,10.2483,9.3393,7.1129,8.8518,1.8648,1.8814,1.8311,1.868,0.76805,1.76995,1.4153,1.1816,1.2485,1.4285,1.32005,0.28655,1.1442,0.7916,0.7127,0.6284,0.6779,0.71255
